[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ggz5PFfW"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "CrepeSuzette"]
[Result "0-1"]
[UTCDate "2019.02.14"]
[UTCTime "13:15:44"]
[WhiteElo "1385"]
[BlackElo "2022"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:59] } 9... d5 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:59] } 10... dxe4 { [%clk 0:00:51] } 11. Nxe4 { [%clk 0:00:59] } 11... Nxe4 { [%clk 0:00:50] } 12. Bxe4 { [%clk 0:00:58] } 12... Rxe4 { [%clk 0:00:48] } 13. Ng5 { [%clk 0:00:57] } 13... Qxd2 { [%clk 0:00:47] } 14. Nxe4 { [%clk 0:00:54] } 14... Qxc2 { [%clk 0:00:45] } 15. Ng5 { [%clk 0:00:51] } 15... h6 { [%clk 0:00:43] } 16. Rac1 { [%clk 0:00:50] } 16... Qxb2 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:47] } 17... Bg4 { [%clk 0:00:40] } 18. Bc5 { [%clk 0:00:42] } 18... Bxf3 { [%clk 0:00:39] } 19. gxf3 { [%clk 0:00:41] } 19... Ne5 { [%clk 0:00:37] } 20. Rfd1 { [%clk 0:00:38] } 20... Nxf3+ { [%clk 0:00:36] } 21. Kg2 { [%clk 0:00:37] } 21... Ne5 { [%clk 0:00:35] } 22. Bd4 { [%clk 0:00:36] } 22... Qxa2 { [%clk 0:00:34] } 23. Bxe5 { [%clk 0:00:35] } 23... Bxe5 { [%clk 0:00:32] } 24. Re1 { [%clk 0:00:35] } 24... Qd5+ { [%clk 0:00:31] } 25. Kf1 { [%clk 0:00:34] } 25... Rd8 { [%clk 0:00:30] } 26. Rcd1 { [%clk 0:00:33] } 26... Qxd1 { [%clk 0:00:30] } 27. Rxd1 { [%clk 0:00:33] } 27... Rxd1+ { [%clk 0:00:30] } 28. Ke2 { [%clk 0:00:32] } 28... Rd4 { [%clk 0:00:30] } 29. Ke3 { [%clk 0:00:31] } 29... Bg7 { [%clk 0:00:29] } 30. Kf3 { [%clk 0:00:30] } 30... a5 { [%clk 0:00:29] } 31. Ke3 { [%clk 0:00:30] } 31... a4 { [%clk 0:00:29] } 32. Ke2 { [%clk 0:00:29] } 32... a3 { [%clk 0:00:29] } 33. f4 { [%clk 0:00:29] } 33... a2 { [%clk 0:00:29] } 34. Ke3 { [%clk 0:00:29] } 34... a1=Q { [%clk 0:00:29] } 35. Kf3 { [%clk 0:00:28] } 35... Qc3+ { [%clk 0:00:29] } 36. Kg4 { [%clk 0:00:28] } 36... f5+ { [%clk 0:00:27] } 37. Kh4 { [%clk 0:00:26] } 37... Rxf4# { [%clk 0:00:26] } 0-1
