[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/q204sYsw"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "adrianbg"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "05:03:29"]
[WhiteElo "1867"]
[BlackElo "1941"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:29] } 4. d4 { [%clk 0:01:00] } 4... h5 { [%clk 0:00:28] } 5. dxe5 { [%clk 0:01:00] } 5... dxe5 { [%clk 0:00:28] } 6. Qxd8+ { [%clk 0:00:59] } 6... Bxd8 { [%clk 0:00:28] } 7. Nxe5 { [%clk 0:00:59] } 7... Bf6 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:57] } 9... Bf5 { [%clk 0:00:26] } 10. Nd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:25] } 11. cxd5 { [%clk 0:00:56] } 11... c6 { [%clk 0:00:24] } 12. dxc6 { [%clk 0:00:55] } 12... Nxc6 { [%clk 0:00:24] } 13. Bb5 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:23] } 14. O-O { [%clk 0:00:53] } 14... Rfe8 { [%clk 0:00:22] } 15. h3 { [%clk 0:00:53] } 15... Rad8 { [%clk 0:00:21] } 16. Rb1 { [%clk 0:00:52] } 16... Bxb1 { [%clk 0:00:19] } 17. b3 { [%clk 0:00:50] } 17... Bd3 { [%clk 0:00:18] } 18. Bxd3 { [%clk 0:00:48] } 18... Rxd3 { [%clk 0:00:18] } 19. Ba3 { [%clk 0:00:47] } 19... Red8 { [%clk 0:00:17] } 20. g4 { [%clk 0:00:45] } 20... hxg4 { [%clk 0:00:15] } 21. hxg4 { [%clk 0:00:45] } 21... Ne5 { [%clk 0:00:15] } 22. Nd4 { [%clk 0:00:42] } 22... Nxg4 { [%clk 0:00:14] } 23. Kg2 { [%clk 0:00:40] } 23... Bxd4 { [%clk 0:00:13] } 24. exd4 { [%clk 0:00:40] } 24... R3xd4 { [%clk 0:00:13] } 25. f3 { [%clk 0:00:40] } 25... Rd2+ { [%clk 0:00:11] } 26. Kg3 { [%clk 0:00:40] } 26... Ne3 { [%clk 0:00:11] } 27. Re1 { [%clk 0:00:38] } 27... Nf5+ { [%clk 0:00:10] } 28. Kf4 { [%clk 0:00:37] } 28... g6 { [%clk 0:00:10] } 29. Kg5 { [%clk 0:00:36] } 29... Rxa2 { [%clk 0:00:09] } 30. Bb4 { [%clk 0:00:34] } 30... Rb2 { [%clk 0:00:08] } 31. Kf6 { [%clk 0:00:33] } 31... Rxb3 { [%clk 0:00:07] } 32. Be7 { [%clk 0:00:31] } 32... Rb6+ { [%clk 0:00:06] } 33. Kg5 { [%clk 0:00:30] } 33... Rd5 { [%clk 0:00:05] } 34. Bf6 { [%clk 0:00:29] } 34... Ng3+ { [%clk 0:00:03] } 35. Kg4 { [%clk 0:00:29] } 35... Nh5 { [%clk 0:00:03] } 36. Rh1 { [%clk 0:00:28] } 36... Rxf6 { [%clk 0:00:01] } 37. f4 { [%clk 0:00:26] } 37... Rxf4+ { [%clk 0:00:01] } 38. Kh3 { [%clk 0:00:25] } 38... Rd3+ { [%clk 0:00:01] } 39. Kg2 { [%clk 0:00:24] } 39... Rg4+ { [%clk 0:00:01] } 40. Kf2 { [%clk 0:00:23] } 1-0
