[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/8QrXutdV"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "Fidel99"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "10:22:00"]
[WhiteElo "1812"]
[BlackElo "1970"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... d6 { [%clk 0:01:29] } 3. Bc4 { [%clk 0:01:28] } 3... g6 { [%clk 0:01:29] } 4. d4 { [%clk 0:01:27] } 4... Bg7 { [%clk 0:01:29] } 5. c3 { [%clk 0:01:27] } 5... Nf6 { [%clk 0:01:29] } 6. Bg5 { [%clk 0:01:26] } 6... O-O { [%clk 0:01:28] } 7. Qd2 { [%clk 0:01:26] } 7... Bg4 { [%clk 0:01:27] } 8. h3 { [%clk 0:01:22] } 8... Bxf3 { [%clk 0:01:26] } 9. gxf3 { [%clk 0:01:22] } 9... Nbd7 { [%clk 0:01:24] } 10. Bh6 { [%clk 0:01:21] } 10... e5 { [%clk 0:01:23] } 11. Bxg7 { [%clk 0:01:20] } 11... Kxg7 { [%clk 0:01:22] } 12. Rg1 { [%clk 0:01:20] } 12... Nh5 { [%clk 0:01:17] } 13. Qg5 { [%clk 0:01:15] } 13... Qxg5 { [%clk 0:01:15] } 14. Rxg5 { [%clk 0:01:15] } 14... Nf4 { [%clk 0:01:13] } 15. Rg3 { [%clk 0:01:13] } 15... b5 { [%clk 0:01:11] } 16. Bb3 { [%clk 0:01:11] } 16... a5 { [%clk 0:01:09] } 17. Nd2 { [%clk 0:01:09] } 17... a4 { [%clk 0:01:08] } 18. Bc2 { [%clk 0:01:09] } 18... Nf6 { [%clk 0:01:06] } 19. dxe5 { [%clk 0:01:08] } 19... dxe5 { [%clk 0:01:06] } 20. c4 { [%clk 0:01:05] } 20... Rfd8 { [%clk 0:01:04] } 21. cxb5 { [%clk 0:01:04] } 21... cxb5 { [%clk 0:01:04] } 22. O-O-O { [%clk 0:01:03] } 22... Rac8 { [%clk 0:01:01] } 23. Kb1 { [%clk 0:01:02] } 23... Ne2 { [%clk 0:00:58] } 24. Rg2 { [%clk 0:00:59] } 24... Nh5 { [%clk 0:00:55] } 25. h4 { [%clk 0:00:58] } 25... Nhf4 { [%clk 0:00:54] } 26. Rh2 { [%clk 0:00:56] } 26... h5 { [%clk 0:00:53] } 27. Nf1 { [%clk 0:00:54] } 27... Rxd1+ { [%clk 0:00:48] } 28. Bxd1 { [%clk 0:00:54] } 28... Rc1# { [%clk 0:00:47] } 0-1
