[Event "Rated Bullet game"]
[Site "https://lichess.org/9V8Rihxt"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "Donoga_Shiela"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "10:59:47"]
[WhiteElo "2003"]
[BlackElo "2041"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... c6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... Nb6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:59] } 9... Be6 { [%clk 0:00:59] } 10. Bc2 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:59] } 11... Re8 { [%clk 0:00:57] } 12. e4 { [%clk 0:00:59] } 12... Bf8 { [%clk 0:00:57] } 13. e5 { [%clk 0:00:58] } 13... Nfd7 { [%clk 0:00:56] } 14. Qd3 { [%clk 0:00:58] } 14... g6 { [%clk 0:00:54] } 15. Bg5 { [%clk 0:00:57] } 15... Be7 { [%clk 0:00:52] } 16. Bh6 { [%clk 0:00:55] } 16... Bf5 { [%clk 0:00:51] } 17. Qd2 { [%clk 0:00:54] } 17... Nc4 { [%clk 0:00:50] } 18. Qc1 { [%clk 0:00:53] } 18... Bxc2 { [%clk 0:00:47] } 19. Qxc2 { [%clk 0:00:53] } 19... Ndb6 { [%clk 0:00:46] } 20. b3 { [%clk 0:00:52] } 20... Na5 { [%clk 0:00:44] } 21. Qd2 { [%clk 0:00:51] } 21... Nd7 { [%clk 0:00:41] } 22. Re2 { [%clk 0:00:50] } 22... b6 { [%clk 0:00:40] } 23. Rae1 { [%clk 0:00:49] } 23... Nb7 { [%clk 0:00:39] } 24. Ng5 { [%clk 0:00:47] } 24... Bf8 { [%clk 0:00:36] } 25. Bxf8 { [%clk 0:00:45] } 25... Rxf8 { [%clk 0:00:36] } 26. Nf3 { [%clk 0:00:45] } 26... Re8 { [%clk 0:00:35] } 27. Qh6 { [%clk 0:00:45] } 27... Nf8 { [%clk 0:00:33] } 28. Ng5 { [%clk 0:00:44] } 28... Qe7 { [%clk 0:00:32] } 29. f4 { [%clk 0:00:43] } 29... Nd8 { [%clk 0:00:30] } 30. g4 { [%clk 0:00:42] } 30... Nde6 { [%clk 0:00:29] } 31. Nxe6 { [%clk 0:00:39] } 31... Qxe6 { [%clk 0:00:29] } 32. f5 { [%clk 0:00:39] } 32... gxf5 { [%clk 0:00:27] } 33. gxf5 { [%clk 0:00:37] } 33... Qxh6 { [%clk 0:00:26] } 34. Rg2+ { [%clk 0:00:35] } 34... Kh8 { [%clk 0:00:25] } 35. f6 { [%clk 0:00:35] } 35... Ng6 { [%clk 0:00:23] } 36. Re3 { [%clk 0:00:33] } 36... Rg8 { [%clk 0:00:22] } 37. Reg3 { [%clk 0:00:33] } 37... Nf4 { [%clk 0:00:22] } 38. Rxg8+ { [%clk 0:00:31] } 38... Rxg8 { [%clk 0:00:22] } 39. Rxg8+ { [%clk 0:00:31] } 39... Kxg8 { [%clk 0:00:22] } 40. Kf2 { [%clk 0:00:30] } 40... Qg5 { [%clk 0:00:21] } 41. Ne2 { [%clk 0:00:30] } 41... Qg2+ { [%clk 0:00:20] } 42. Ke3 { [%clk 0:00:30] } 42... Qxe2+ { [%clk 0:00:20] } 43. Kxf4 { [%clk 0:00:30] } 43... Qxa2 { [%clk 0:00:19] } 44. Kf5 { [%clk 0:00:30] } 44... Qxb3 { [%clk 0:00:19] } 45. Kg5 { [%clk 0:00:29] } 45... Qxh3 { [%clk 0:00:17] } 46. Kf4 { [%clk 0:00:28] } 46... Qh4+ { [%clk 0:00:16] } 47. Ke3 { [%clk 0:00:28] } 47... Qe4+ { [%clk 0:00:15] } 48. Kd2 { [%clk 0:00:27] } 48... Qxd4+ { [%clk 0:00:15] } 0-1
