[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/3LG1S54U"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "om54"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "17:23:54"]
[WhiteElo "1608"]
[BlackElo "1505"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... d6 { [%clk 0:01:59] } 3. Bb5+ { [%clk 0:01:58] } 3... c6 { [%clk 0:01:57] } 4. Ba4 { [%clk 0:01:57] } 4... Nf6 { [%clk 0:01:55] } 5. c3 { [%clk 0:01:54] } 5... Be7 { [%clk 0:01:52] } 6. Bc2 { [%clk 0:01:52] } 6... O-O { [%clk 0:01:49] } 7. h4 { [%clk 0:01:51] } 7... d5 { [%clk 0:01:46] } 8. h5 { [%clk 0:01:50] } 8... h6 { [%clk 0:01:44] } 9. Nxe5 { [%clk 0:01:47] } 9... dxe4 { [%clk 0:01:42] } 10. d3 { [%clk 0:01:43] } 10... exd3 { [%clk 0:01:40] } 11. Nxd3 { [%clk 0:01:42] } 11... Bg4 { [%clk 0:01:35] } 12. Qd2 { [%clk 0:01:38] } 12... Qb6 { [%clk 0:01:28] } 13. f3 { [%clk 0:01:36] } 13... Bf5 { [%clk 0:01:24] } 14. g4 { [%clk 0:01:33] } 14... Bxd3 { [%clk 0:01:19] } 15. Bxd3 { [%clk 0:01:31] } 15... Nbd7 { [%clk 0:01:16] } 16. f4 { [%clk 0:01:26] } 16... Qc7 { [%clk 0:01:11] } 17. g5 { [%clk 0:01:22] } 17... hxg5 { [%clk 0:01:04] } 18. fxg5 { [%clk 0:01:22] } 18... Ng4 { [%clk 0:00:58] } 19. Rg1 { [%clk 0:01:20] } 19... Rae8 { [%clk 0:00:50] } 20. Be2 { [%clk 0:01:14] } 20... Nge5 { [%clk 0:00:29] } 21. Qc2 { [%clk 0:01:04] } 21... Bc5 { [%clk 0:00:25] } 22. Rg2 { [%clk 0:01:02] } 22... Nf3+ { [%clk 0:00:22] } 23. Kf1 { [%clk 0:01:00] } 23... Qe5 { [%clk 0:00:07] } 24. Na3 { [%clk 0:00:56] } 24... Qf5 { [%clk 0:00:06] } 25. Qxf5 { [%clk 0:00:53] } 25... Nd2+ { [%clk 0:00:03] } 26. Bxd2 { [%clk 0:00:50] } 26... Bxa3 { [%clk 0:00:01] } 27. bxa3 { [%clk 0:00:48] } 27... Ne5 { [%clk 0:00:00] } 28. Bd1 { [%clk 0:00:43] } 1-0
