[Event "Rated Blitz game"]
[Site "https://lichess.org/NNI6qnGJ"]
[Date "2021.01.12"]
[White "C8R1E7A"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "15:19:21"]
[WhiteElo "1996"]
[BlackElo "1955"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

