[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yehzvMS1"]
[Date "2019.02.13"]
[White "abstract5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:03:06"]
[WhiteElo "2102"]
[BlackElo "1536"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:27] } 6. d4 { [%clk 0:00:15] } 6... Re8 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:15] } 7... e5 { [%clk 0:00:26] } 8. Bf4 { [%clk 0:00:15] } 8... exf4 { [%clk 0:00:25] } 9. gxf4 { [%clk 0:00:15] } 9... Nfd7 { [%clk 0:00:24] } 10. cxd5 { [%clk 0:00:15] } 10... Nf6 { [%clk 0:00:23] } 11. e4 { [%clk 0:00:15] } 11... Qxd5 { [%clk 0:00:22] } 12. Nxd5 { [%clk 0:00:15] } 12... Nxd5 { [%clk 0:00:21] } 13. exd5 { [%clk 0:00:15] } 13... Bd6 { [%clk 0:00:21] } 14. Ne5 { [%clk 0:00:15] } 14... Bf5 { [%clk 0:00:20] } 15. Qh5 { [%clk 0:00:13] } 15... Bxe5 { [%clk 0:00:20] } 16. fxe5 { [%clk 0:00:13] } 16... Nd7 { [%clk 0:00:19] } 17. Qxf5 { [%clk 0:00:12] } 17... Nxe5 { [%clk 0:00:19] } 18. dxe5 { [%clk 0:00:11] } 18... g6 { [%clk 0:00:19] } 19. Qf6 { [%clk 0:00:10] } 19... Rad8 { [%clk 0:00:19] } 20. Rae1 { [%clk 0:00:09] } 20... Kf8 { [%clk 0:00:19] } 21. e6 { [%clk 0:00:09] } 21... Rxe6 { [%clk 0:00:18] } 22. dxe6 { [%clk 0:00:08] } 22... Re8 { [%clk 0:00:17] } 23. e7+ { [%clk 0:00:07] } 23... Rxe7 { [%clk 0:00:16] } 24. Qh8# { [%clk 0:00:07] } 1-0
