[Event "Rated UltraBullet game"]
[Site "https://lichess.org/rebombwc"]
[Date "2018.11.18"]
[White "Sweet_Fruit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:20:08"]
[WhiteElo "1209"]
[BlackElo "1111"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+35"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:14] } 3... Bf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:11] } 4... Nh6 { [%clk 0:00:14] } 5. exf6 { [%clk 0:00:11] } 5... exf6 { [%clk 0:00:14] } 6. d3 { [%clk 0:00:09] } 6... O-O { [%clk 0:00:14] } 7. Ne2 { [%clk 0:00:08] } 7... Re8 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:08] } 8... Nc6 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:06] } 9... Nd4 { [%clk 0:00:13] } 10. Bxf6 { [%clk 0:00:05] } 10... Nxf3+ { [%clk 0:00:10] } 11. gxf3 { [%clk 0:00:03] } 11... Qxf6 { [%clk 0:00:09] } 12. Bxf7+ { [%clk 0:00:03] } 12... Kxf7 { [%clk 0:00:07] } 13. Kh1 { [%clk 0:00:03] } 13... Qxf3+ { [%clk 0:00:07] } 14. Kg1 { [%clk 0:00:00] } 14... Ng4 { [%clk 0:00:06] } 0-1
