[Event "Rated Bullet game"]
[Site "https://lichess.org/dyldtcuh"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "kannib"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "08:04:14"]
[WhiteElo "1888"]
[BlackElo "1894"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:59] } 10. Nd2 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:59] } 11. Bf3 { [%clk 0:00:59] } 11... Bxf3 { [%clk 0:00:57] } 12. Nxf3 { [%clk 0:00:57] } 12... exf4 { [%clk 0:00:57] } 13. exf4 { [%clk 0:00:57] } 13... c5 { [%clk 0:00:55] } 14. g3 { [%clk 0:00:56] } 14... cxd4 { [%clk 0:00:54] } 15. Nxd4 { [%clk 0:00:56] } 15... Nc5 { [%clk 0:00:53] } 16. f5 { [%clk 0:00:53] } 16... d5 { [%clk 0:00:51] } 17. fxg6 { [%clk 0:00:52] } 17... hxg6 { [%clk 0:00:51] } 18. cxd5 { [%clk 0:00:51] } 18... Nxd5 { [%clk 0:00:51] } 19. f4 { [%clk 0:00:48] } 19... Nxc3 { [%clk 0:00:49] } 20. bxc3 { [%clk 0:00:47] } 20... Ne6 { [%clk 0:00:48] } 21. f5 { [%clk 0:00:45] } 21... Nxd4 { [%clk 0:00:47] } 22. cxd4 { [%clk 0:00:45] } 22... Qxd4+ { [%clk 0:00:46] } 23. Kg2 { [%clk 0:00:43] } 23... Qxa1 { [%clk 0:00:45] } 24. fxg6 { [%clk 0:00:40] } 24... Qxd1 { [%clk 0:00:42] } 25. gxf7+ { [%clk 0:00:39] } 25... Kh8 { [%clk 0:00:39] } 26. fxe8=R+ { [%clk 0:00:35] } 26... Rxe8 { [%clk 0:00:39] } 27. Rxd1 { [%clk 0:00:34] } 27... Bf8 { [%clk 0:00:38] } 28. Rd7 { [%clk 0:00:33] } 28... a5 { [%clk 0:00:37] } 29. Rb7 { [%clk 0:00:32] } 29... Bc5 { [%clk 0:00:35] } 30. a4 { [%clk 0:00:30] } 30... Re4 { [%clk 0:00:34] } 31. Rb8+ { [%clk 0:00:28] } 31... Kg7 { [%clk 0:00:33] } 32. Rb7+ { [%clk 0:00:28] } 32... Kf6 { [%clk 0:00:32] } 33. Rh7 { [%clk 0:00:26] } 33... Rxa4 { [%clk 0:00:30] } 34. Rh6+ { [%clk 0:00:25] } 34... Kg5 { [%clk 0:00:29] } 35. Re6 { [%clk 0:00:22] } 35... Ra2+ { [%clk 0:00:28] } 36. Kf3 { [%clk 0:00:21] } 36... Rf2+ { [%clk 0:00:27] } 37. Ke4 { [%clk 0:00:18] } 37... Re2+ { [%clk 0:00:26] } 38. Kd5 { [%clk 0:00:18] } 38... Rxe6 { [%clk 0:00:26] } 39. Kxe6 { [%clk 0:00:18] } 39... a4 { [%clk 0:00:25] } 40. Kd5 { [%clk 0:00:18] } 40... a3 { [%clk 0:00:25] } 41. Kc4 { [%clk 0:00:18] } 41... a2 { [%clk 0:00:24] } 42. Kb3 { [%clk 0:00:18] } 42... a1=Q { [%clk 0:00:23] } 43. Kc4 { [%clk 0:00:17] } 43... Qd4+ { [%clk 0:00:22] } 44. Kb5 { [%clk 0:00:16] } 44... Qe3 { [%clk 0:00:22] } 45. Kc6 { [%clk 0:00:16] } 45... Qxg3 { [%clk 0:00:22] } 46. h4+ { [%clk 0:00:16] } 46... Qxh4 { [%clk 0:00:21] } 47. Kb5 { [%clk 0:00:16] } 47... Qd4 { [%clk 0:00:21] } 48. Kc6 { [%clk 0:00:16] } 48... Qc4 { [%clk 0:00:19] } 49. Kb7 { [%clk 0:00:15] } 49... b5 { [%clk 0:00:19] } 50. Kc6 { [%clk 0:00:15] } 50... b4 { [%clk 0:00:19] } 51. Kd7 { [%clk 0:00:13] } 51... Bd4 { [%clk 0:00:19] } 52. Kd6 { [%clk 0:00:12] } 52... Qc5+ { [%clk 0:00:18] } 53. Ke6 { [%clk 0:00:11] } 53... Qe5+ { [%clk 0:00:18] } 54. Kf7 { [%clk 0:00:10] } 54... b3 { [%clk 0:00:18] } 55. Kg8 { [%clk 0:00:09] } 55... b2 { [%clk 0:00:15] } 56. Kf8 { [%clk 0:00:09] } 56... b1=Q { [%clk 0:00:14] } 57. Kf7 { [%clk 0:00:07] } 57... Qg6+ { [%clk 0:00:13] } 58. Kf8 { [%clk 0:00:06] } 58... Qee8# { [%clk 0:00:12] } 0-1
