[Event "Rated Bullet game"]
[Site "https://lichess.org/WGDLoNVq"]
[Date "2021.03.04"]
[White "AidenPGregg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "15:58:32"]
[WhiteElo "1965"]
[BlackElo "1985"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:57] } 5... dxc3 { [%clk 0:01:00] } 6. Nxc3 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:59] } 7. exf6 { [%clk 0:00:55] } 7... Nxf6 { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:54] } 8... Bb4 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:57] } 11. Ba4 { [%clk 0:00:49] } 11... Ba5 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:46] } 12... d5 { [%clk 0:00:55] } 13. Qd3 { [%clk 0:00:45] } 13... h6 { [%clk 0:00:53] } 14. Bxf6 { [%clk 0:00:43] } 14... Qxf6 { [%clk 0:00:53] } 15. Qh7+ { [%clk 0:00:39] } 15... Kf7 { [%clk 0:00:53] } 16. Rae1 { [%clk 0:00:36] } 16... Ke7 { [%clk 0:00:52] } 17. Nxd5+ { [%clk 0:00:34] } 17... Kd6 { [%clk 0:00:50] } 18. Nxf6 { [%clk 0:00:34] } 18... gxf6 { [%clk 0:00:49] } 19. Rd1+ { [%clk 0:00:33] } 19... Kc5 { [%clk 0:00:47] } 20. a3 { [%clk 0:00:32] } 20... Kb6 { [%clk 0:00:45] } 21. b4 { [%clk 0:00:32] } 21... Nxb4 { [%clk 0:00:45] } 22. axb4 { [%clk 0:00:31] } 22... Bxb4 { [%clk 0:00:45] } 23. Qxh6 { [%clk 0:00:30] } 23... a5 { [%clk 0:00:44] } 24. Qe3+ { [%clk 0:00:29] } 24... Bc5 { [%clk 0:00:41] } 25. Rb1+ { [%clk 0:00:27] } 25... Kc6 { [%clk 0:00:40] } 26. Be4+ { [%clk 0:00:25] } 26... Kd6 { [%clk 0:00:37] } 27. Rfd1+ { [%clk 0:00:25] } 27... Ke7 { [%clk 0:00:35] } 28. Qxc5+ { [%clk 0:00:24] } 28... Kf7 { [%clk 0:00:35] } 29. Qc7+ { [%clk 0:00:22] } 29... Bd7 { [%clk 0:00:33] } 30. Rxd7+ { [%clk 0:00:21] } 30... Kg8 { [%clk 0:00:32] } 31. Rg7+ { [%clk 0:00:19] } 1-0
