[Event "Rated Blitz game"]
[Site "https://lichess.org/EdOVRaWW"]
[Date "2020.05.21"]
[White "jishanshaikh4"]
[Black "Lolo31-31"]
[Result "1-0"]
[UTCDate "2020.05.21"]
[UTCTime "10:18:17"]
[WhiteElo "1883"]
[BlackElo "1856"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:53] } 4. Nc3 { [%clk 0:02:56] } 4... c5 { [%clk 0:02:51] } 5. Bf4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:49] } 6. e3 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:48] } 7. exd4 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:48] } 8. cxd5 { [%clk 0:02:53] } 8... exd5 { [%clk 0:02:47] } 9. Bd3 { [%clk 0:02:52] } 9... Bg4 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:48] } 10... Nxd4 { [%clk 0:02:43] } 11. Qa4+ { [%clk 0:02:42] } 11... Nc6 { [%clk 0:02:35] } 12. Rfe1+ { [%clk 0:02:33] } 12... Be6 { [%clk 0:02:34] } 13. Bb5 { [%clk 0:02:30] } 13... Qc8 { [%clk 0:02:28] } 14. Qxb4 { [%clk 0:02:24] } 14... a5 { [%clk 0:02:23] } 15. Qb3 { [%clk 0:02:18] } 15... O-O { [%clk 0:02:20] } 16. Qc2 { [%clk 0:02:16] } 16... d4 { [%clk 0:02:19] } 17. Ne4 { [%clk 0:02:13] } 17... Bg4 { [%clk 0:02:08] } 18. Nxf6+ { [%clk 0:02:10] } 18... gxf6 { [%clk 0:02:08] } 19. Bxc6 { [%clk 0:02:03] } 19... bxc6 { [%clk 0:02:04] } 20. Nxd4 { [%clk 0:02:01] } 20... Rd8 { [%clk 0:02:00] } 21. Nxc6 { [%clk 0:01:49] } 21... Rd7 { [%clk 0:01:48] } 22. Ne7+ { [%clk 0:01:38] } 22... Rxe7 { [%clk 0:01:40] } 23. Qxc8+ { [%clk 0:01:36] } 23... Rxc8 { [%clk 0:01:33] } 24. Rxe7 { [%clk 0:01:33] } 1-0
