[Event "Rated Bullet game"]
[Site "https://lichess.org/HNQkYVd8"]
[Date "2021.07.17"]
[White "bluenchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "22:46:04"]
[WhiteElo "1659"]
[BlackElo "2086"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... h6 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. Qc2 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:29] } 11. exd4 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:28] } 13. Nf1 { [%clk 0:00:27] } 13... e5 { [%clk 0:00:28] } 14. Ng3 { [%clk 0:00:27] } 14... e4 { [%clk 0:00:27] } 15. Be2 { [%clk 0:00:26] } 15... exf3 { [%clk 0:00:26] } 16. Bxf3 { [%clk 0:00:26] } 16... Bxg3 { [%clk 0:00:26] } 17. Rxe8+ { [%clk 0:00:25] } 17... Qxe8 { [%clk 0:00:24] } 18. fxg3 { [%clk 0:00:25] } 18... b6 { [%clk 0:00:23] } 19. Bf4 { [%clk 0:00:25] } 19... Bb7 { [%clk 0:00:22] } 20. Rf1 { [%clk 0:00:24] } 20... Nf8 { [%clk 0:00:22] } 21. Qf5 { [%clk 0:00:23] } 21... Ng6 { [%clk 0:00:20] } 22. Be5 { [%clk 0:00:22] } 22... Nxe5 { [%clk 0:00:18] } 23. dxe5 { [%clk 0:00:21] } 23... Nd7 { [%clk 0:00:17] } 24. Re1 { [%clk 0:00:19] } 24... Qe6 { [%clk 0:00:17] } 25. Qxe6 { [%clk 0:00:18] } 25... fxe6 { [%clk 0:00:17] } 26. c4 { [%clk 0:00:16] } 26... Rc8 { [%clk 0:00:14] } 27. cxd5 { [%clk 0:00:16] } 27... exd5 { [%clk 0:00:13] } 28. e6 { [%clk 0:00:16] } 28... Nf6 { [%clk 0:00:12] } 29. e7 { [%clk 0:00:15] } 29... Re8 { [%clk 0:00:11] } 30. Bg4 { [%clk 0:00:15] } 30... Nxg4 { [%clk 0:00:10] } 31. h3 { [%clk 0:00:13] } 31... Nf6 { [%clk 0:00:10] } 32. Kh2 { [%clk 0:00:13] } 32... Kf7 { [%clk 0:00:10] } 33. Rf1 { [%clk 0:00:10] } 33... Rxe7 { [%clk 0:00:10] } 34. g4 { [%clk 0:00:10] } 34... Kg6 { [%clk 0:00:09] } 35. h4 { [%clk 0:00:10] } 35... h5 { [%clk 0:00:08] } 36. g5 { [%clk 0:00:09] } 36... Ng4+ { [%clk 0:00:07] } 37. Kh3 { [%clk 0:00:08] } 37... Re3+ { [%clk 0:00:07] } 38. Rf3 { [%clk 0:00:07] } 38... d4 { [%clk 0:00:07] } 39. Rg3 { [%clk 0:00:04] } 39... Rxg3+ { [%clk 0:00:06] } 40. Kxg3 { [%clk 0:00:04] } 40... d3 { [%clk 0:00:06] } 41. Kf4 { [%clk 0:00:01] } 41... d2 { [%clk 0:00:06] } 0-1
