[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YffDkr0o"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Abohala2021"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "14:36:24"]
[WhiteElo "2005"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:57] } 10... Bh5 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:54] } 12. Bd3 { [%clk 0:00:55] } 12... Be7 { [%clk 0:00:52] } 13. g4 { [%clk 0:00:55] } 13... Bg6 { [%clk 0:00:51] } 14. Bxg6 { [%clk 0:00:54] } 14... hxg6 { [%clk 0:00:51] } 15. Kg2 { [%clk 0:00:53] } 15... Rc8 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:51] } 16... Re8 { [%clk 0:00:49] } 17. Bf4 { [%clk 0:00:49] } 17... a6 { [%clk 0:00:47] } 18. Bg3 { [%clk 0:00:48] } 18... Ne4 { [%clk 0:00:46] } 19. Nxe4 { [%clk 0:00:45] } 19... dxe4 { [%clk 0:00:46] } 20. Ne5 { [%clk 0:00:44] } 20... Qxd4 { [%clk 0:00:46] } 21. Qxd4 { [%clk 0:00:37] } 21... Nxd4 { [%clk 0:00:46] } 22. Rfd1 { [%clk 0:00:36] } 22... Nc6 { [%clk 0:00:33] } 23. Nxc6 { [%clk 0:00:32] } 23... Rxc6 { [%clk 0:00:33] } 24. Rd7 { [%clk 0:00:30] } 24... b5 { [%clk 0:00:32] } 25. Rad1 { [%clk 0:00:29] } 25... Bf6 { [%clk 0:00:30] } 26. b3 { [%clk 0:00:26] } 26... Rc2 { [%clk 0:00:28] } 27. R1d2 { [%clk 0:00:25] } 27... Rxd2 { [%clk 0:00:26] } 28. Rxd2 { [%clk 0:00:25] } 28... Rd8 { [%clk 0:00:25] } 29. Rc2 { [%clk 0:00:24] } 29... Re8 { [%clk 0:00:23] } 30. Bf4 { [%clk 0:00:22] } 30... Bd4 { [%clk 0:00:20] } 31. Kg3 { [%clk 0:00:20] } 31... f5 { [%clk 0:00:18] } 32. h4 { [%clk 0:00:17] } 32... Re6 { [%clk 0:00:17] } 33. g5 { [%clk 0:00:16] } 33... Kh7 { [%clk 0:00:16] } 34. Be3 { [%clk 0:00:15] } 34... Be5+ { [%clk 0:00:14] } 35. Bf4 { [%clk 0:00:13] } 35... Bd4 { [%clk 0:00:13] } 36. Rd2 { [%clk 0:00:12] } 36... Bb6 { [%clk 0:00:10] } 37. Rd6 { [%clk 0:00:10] } 37... Rxd6 { [%clk 0:00:08] } 38. Bxd6 { [%clk 0:00:10] } 38... Kg8 { [%clk 0:00:07] } 39. Bf4 { [%clk 0:00:09] } 39... Kf7 { [%clk 0:00:06] } 40. Be3 { [%clk 0:00:09] } 40... Bc7+ { [%clk 0:00:05] } 41. Bf4 { [%clk 0:00:08] } 41... Bxf4+ { [%clk 0:00:05] } 42. Kxf4 { [%clk 0:00:08] } 42... Ke6 { [%clk 0:00:05] } 43. Ke3 { [%clk 0:00:07] } 43... Ke5 { [%clk 0:00:04] } 44. f3 { [%clk 0:00:06] } 44... f4+ { [%clk 0:00:03] } 45. Kf2 { [%clk 0:00:04] } 45... e3+ { [%clk 0:00:03] } 46. Ke2 { [%clk 0:00:04] } 46... Kd4 { [%clk 0:00:03] } 47. a4 { [%clk 0:00:03] } 47... bxa4 { [%clk 0:00:02] } 48. bxa4 { [%clk 0:00:03] } 48... a5 { [%clk 0:00:02] } 49. h5 { [%clk 0:00:01] } 49... gxh5 { [%clk 0:00:01] } 50. g6 { [%clk 0:00:00] } 1-0
