[Event "Rated Bullet game"]
[Site "https://lichess.org/dSZOg9lT"]
[Date "2019.02.17"]
[White "Swiper16"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "07:11:47"]
[WhiteElo "1393"]
[BlackElo "1416"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. a3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. b4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. b5 { [%clk 0:00:58] } 4... Nce7 { [%clk 0:00:55] } 5. a4 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:54] } 6. Qe2 { [%clk 0:00:57] } 6... d4 { [%clk 0:00:52] } 7. Bb2 { [%clk 0:00:56] } 7... dxe3 { [%clk 0:00:51] } 8. Qxe3 { [%clk 0:00:56] } 8... f6 { [%clk 0:00:51] } 9. f3 { [%clk 0:00:55] } 9... Nh6 { [%clk 0:00:48] } 10. g4 { [%clk 0:00:54] } 10... Nf7 { [%clk 0:00:46] } 11. Ne2 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:46] } 12. Nbc3 { [%clk 0:00:51] } 12... g5 { [%clk 0:00:46] } 13. d3 { [%clk 0:00:50] } 13... Bg7 { [%clk 0:00:45] } 14. d4 { [%clk 0:00:47] } 14... f5 { [%clk 0:00:44] } 15. dxe5 { [%clk 0:00:46] } 15... Nxe5 { [%clk 0:00:41] } 16. f4 { [%clk 0:00:46] } 16... Nxg4 { [%clk 0:00:37] } 17. Qf3 { [%clk 0:00:44] } 17... gxf4 { [%clk 0:00:35] } 18. Qxa8 { [%clk 0:00:43] } 18... Bxc3+ { [%clk 0:00:28] } 19. Bxc3 { [%clk 0:00:42] } 19... Qd6 { [%clk 0:00:20] } 20. Bxh8 { [%clk 0:00:40] } 20... Nd5 { [%clk 0:00:17] } 21. Qxc8+ { [%clk 0:00:38] } 21... Ke7 { [%clk 0:00:16] } 22. Nxf4 { [%clk 0:00:36] } 22... Nxf4 { [%clk 0:00:10] } 23. Rd1 { [%clk 0:00:32] } 23... Qb4+ { [%clk 0:00:09] } 24. Rd2 { [%clk 0:00:30] } 24... Qe4+ { [%clk 0:00:06] } 25. Be2 { [%clk 0:00:27] } 25... Nd3+ { [%clk 0:00:02] } 26. Kd1 { [%clk 0:00:26] } 26... Ngf2# { [%clk 0:00:01] } 0-1
