[Event "Casual Bullet game"]
[Site "https://lichess.org/ZJWSiA1M"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Tenuletit"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:16:57"]
[WhiteElo "1901"]
[BlackElo "2033"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:57] } 6. Qd3 { [%clk 0:00:58] } 6... dxe3 { [%clk 0:00:55] } 7. Qxd8+ { [%clk 0:00:56] } 7... Kxd8 { [%clk 0:00:55] } 8. Bxe3 { [%clk 0:00:55] } 8... Ke8 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:54] } 9... Bb4+ { [%clk 0:00:51] } 10. Nbd2 { [%clk 0:00:52] } 10... Bg4 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:50] } 12. Bb5 { [%clk 0:00:46] } 12... Bd7 { [%clk 0:00:47] } 13. Nc4 { [%clk 0:00:39] } 13... a6 { [%clk 0:00:45] } 14. Ba4 { [%clk 0:00:37] } 14... b5 { [%clk 0:00:44] } 15. Bb3 { [%clk 0:00:33] } 15... bxc4 { [%clk 0:00:43] } 16. Bxc4 { [%clk 0:00:33] } 16... Ke7 { [%clk 0:00:41] } 17. Ng5 { [%clk 0:00:30] } 17... Be6 { [%clk 0:00:39] } 18. Bxe6 { [%clk 0:00:27] } 18... fxe6 { [%clk 0:00:38] } 19. a3 { [%clk 0:00:27] } 19... Bd6 { [%clk 0:00:34] } 20. Rfe1 { [%clk 0:00:26] } 20... h6 { [%clk 0:00:33] } 21. Nxe6 { [%clk 0:00:20] } 21... Kxe6 { [%clk 0:00:32] } 22. Bxh6+ { [%clk 0:00:20] } 22... Kf7 { [%clk 0:00:31] } 23. Bd2 { [%clk 0:00:18] } 23... Rhe8 { [%clk 0:00:29] } 24. Rec1 { [%clk 0:00:16] } 24... Nd4 { [%clk 0:00:27] } 25. g3 { [%clk 0:00:13] } 25... Ne2+ { [%clk 0:00:27] } 26. Kg2 { [%clk 0:00:12] } 26... Nxc1 { [%clk 0:00:27] } 27. Rxc1 { [%clk 0:00:11] } 27... Re2 { [%clk 0:00:27] } 28. Bc3 { [%clk 0:00:10] } 28... Rd8 { [%clk 0:00:26] } 29. Rd1 { [%clk 0:00:09] } 29... Be7 { [%clk 0:00:24] } 30. Rxd8 { [%clk 0:00:07] } 30... Bxd8 { [%clk 0:00:23] } 31. Bxf6 { [%clk 0:00:07] } 31... Bxf6 { [%clk 0:00:22] } 32. Kf3 { [%clk 0:00:07] } 32... Rxb2 { [%clk 0:00:21] } 33. h4 { [%clk 0:00:07] } 33... Ra2 { [%clk 0:00:21] } 34. Kf4 { [%clk 0:00:06] } 34... Rxa3 { [%clk 0:00:21] } 35. g4 { [%clk 0:00:06] } 35... c5 { [%clk 0:00:20] } 36. g5 { [%clk 0:00:06] } 36... c4 { [%clk 0:00:20] } 37. gxf6 { [%clk 0:00:05] } 37... c3 { [%clk 0:00:20] } 38. fxg7 { [%clk 0:00:04] } 38... c2 { [%clk 0:00:20] } 39. g8=Q+ { [%clk 0:00:04] } 39... Kxg8 { [%clk 0:00:19] } 40. f3 { [%clk 0:00:04] } 40... c1=Q+ { [%clk 0:00:18] } 41. Kg3 { [%clk 0:00:03] } 41... Qe3 { [%clk 0:00:15] } 42. Kg4 { [%clk 0:00:02] } 42... Qxf3+ { [%clk 0:00:15] } 43. Kg5 { [%clk 0:00:01] } 43... Ra5+ { [%clk 0:00:14] } 44. Kg6 { [%clk 0:00:01] } 44... Qc6# { [%clk 0:00:13] } 0-1
