[Event "Rated Blitz game"]
[Site "https://lichess.org/TWCkLTi4"]
[Date "2022.01.06"]
[White "Brickdestroyer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "14:05:08"]
[WhiteElo "2102"]
[BlackElo "2110"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. fxe5 { [%clk 0:02:58] } 4... fxe5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:53] } 6... e4 { [%clk 0:02:54] } 7. Nd2 { [%clk 0:02:52] } 7... c6 { [%clk 0:02:53] } 8. Qh5+ { [%clk 0:02:48] } 8... g6 { [%clk 0:02:52] } 9. Qe2 { [%clk 0:02:36] } 9... Ne7 { [%clk 0:02:45] } 10. g3 { [%clk 0:02:30] } 10... Nd7 { [%clk 0:02:44] } 11. b3 { [%clk 0:02:28] } 11... Nf6 { [%clk 0:02:43] } 12. Bb2 { [%clk 0:02:26] } 12... Qc7 { [%clk 0:02:38] } 13. O-O-O { [%clk 0:02:24] } 13... Bg4 { [%clk 0:02:36] } 14. Qf2 { [%clk 0:02:23] } 14... Rf8 { [%clk 0:02:29] } 15. h3 { [%clk 0:02:17] } 15... Bxd1 { [%clk 0:02:28] } 16. Kxd1 { [%clk 0:02:13] } 16... Ng4 { [%clk 0:02:26] } 17. Qg2 { [%clk 0:02:11] } 17... Nxe3+ { [%clk 0:02:23] } 18. Kc1 { [%clk 0:02:09] } 18... Nxg2 { [%clk 0:02:22] } 19. Bxg2 { [%clk 0:02:09] } 19... Bxg3 { [%clk 0:02:19] } 20. Nf1 { [%clk 0:02:07] } 20... Nf5 { [%clk 0:02:17] } 0-1
