[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vbpY3Xhb"]
[Date "2019.11.09"]
[White "EfremovAA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "20:39:11"]
[WhiteElo "1703"]
[BlackElo "1703"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D03"]
[Opening "Queen's Pawn Game: Torre Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:57] } 3... Bf5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:59] } 5. Nh4 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:58] } 6. Nxf5 { [%clk 0:00:55] } 6... exf5 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:57] } 8. Bh4 { [%clk 0:00:52] } 8... dxc4 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:49] } 10... Ne4 { [%clk 0:00:53] } 11. Bxe7 { [%clk 0:00:46] } 11... Qxe7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:44] } 12... Nxc3 { [%clk 0:00:52] } 13. bxc3 { [%clk 0:00:42] } 13... c6 { [%clk 0:00:51] } 14. Qb3 { [%clk 0:00:42] } 14... Na6 { [%clk 0:00:47] } 15. Bxa6 { [%clk 0:00:40] } 15... bxa6 { [%clk 0:00:47] } 16. Qc4 { [%clk 0:00:39] } 16... a5 { [%clk 0:00:46] } 17. Rab1 { [%clk 0:00:38] } 17... Rac8 { [%clk 0:00:45] } 18. Rb3 { [%clk 0:00:37] } 18... Qe6 { [%clk 0:00:44] } 19. Qxe6 { [%clk 0:00:34] } 19... fxe6 { [%clk 0:00:44] } 20. f4 { [%clk 0:00:31] } 20... c5 { [%clk 0:00:42] } 21. Rfb1 { [%clk 0:00:30] } 21... cxd4 { [%clk 0:00:41] } 22. cxd4 { [%clk 0:00:29] } 22... Rc2 { [%clk 0:00:40] } 23. R1b2 { [%clk 0:00:28] } 23... Rc1+ { [%clk 0:00:38] } 24. Kf2 { [%clk 0:00:26] } 24... Rfc8 { [%clk 0:00:38] } 25. Kf3 { [%clk 0:00:24] } 25... R1c2 { [%clk 0:00:37] } 26. h3 { [%clk 0:00:20] } 26... Rxb2 { [%clk 0:00:35] } 27. Rxb2 { [%clk 0:00:20] } 27... Rc4 { [%clk 0:00:34] } 28. g4 { [%clk 0:00:18] } 28... Kf7 { [%clk 0:00:32] } 29. h4 { [%clk 0:00:16] } 29... Ra4 { [%clk 0:00:30] } 30. g5 { [%clk 0:00:14] } 30... hxg5 { [%clk 0:00:29] } 31. hxg5 { [%clk 0:00:13] } 31... Kg6 { [%clk 0:00:28] } 32. Ke2 { [%clk 0:00:08] } 32... Rc4 { [%clk 0:00:28] } 33. Kd3 { [%clk 0:00:08] } 33... Ra4 { [%clk 0:00:27] } 34. Kc3 { [%clk 0:00:06] } 34... Ra3+ { [%clk 0:00:26] } 35. Kc2 { [%clk 0:00:04] } 35... Rxe3 { [%clk 0:00:25] } 36. Kd2 { [%clk 0:00:02] } 36... Re4 { [%clk 0:00:25] } 37. Kd3 { [%clk 0:00:01] } 37... Rxf4 { [%clk 0:00:24] } 0-1
