[Event "Rated Bullet game"]
[Site "https://lichess.org/Ugv8wPPf"]
[Date "2021.09.18"]
[White "jishanshaikh4"]
[Black "JuhaszIstvan"]
[Result "1/2-1/2"]
[UTCDate "2021.09.18"]
[UTCTime "14:26:24"]
[WhiteElo "2071"]
[BlackElo "2082"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:56] } 8. Bxf3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:58] } 10... Ne4 { [%clk 0:00:54] } 11. Nd2 { [%clk 0:00:57] } 11... Nxd2 { [%clk 0:00:53] } 12. Qxd2 { [%clk 0:00:57] } 12... Bf6 { [%clk 0:00:53] } 13. Rfe1 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:52] } 14. Bxh6 { [%clk 0:00:53] } 14... gxh6 { [%clk 0:00:51] } 15. Qxh6 { [%clk 0:00:53] } 15... Bg7 { [%clk 0:00:50] } 16. Qf4 { [%clk 0:00:48] } 16... Ne7 { [%clk 0:00:47] } 17. Re2 { [%clk 0:00:46] } 17... Ng6 { [%clk 0:00:47] } 18. Qg4 { [%clk 0:00:45] } 18... Re8 { [%clk 0:00:45] } 19. Rae1 { [%clk 0:00:43] } 19... Rxe2 { [%clk 0:00:44] } 20. Rxe2 { [%clk 0:00:43] } 20... Qd7 { [%clk 0:00:43] } 21. Qg5 { [%clk 0:00:40] } 21... Re8 { [%clk 0:00:40] } 22. Rxe8+ { [%clk 0:00:38] } 22... Qxe8 { [%clk 0:00:40] } 23. Qxd5 { [%clk 0:00:36] } 23... Qe1+ { [%clk 0:00:38] } 24. Kh2 { [%clk 0:00:35] } 24... Qxf2 { [%clk 0:00:38] } 25. Qxb7 { [%clk 0:00:33] } 25... Nh4 { [%clk 0:00:28] } 26. a4 { [%clk 0:00:29] } 26... Nxf3+ { [%clk 0:00:27] } 27. Qxf3 { [%clk 0:00:27] } 27... Qxf3 { [%clk 0:00:26] } 28. gxf3 { [%clk 0:00:27] } 28... Bh6 { [%clk 0:00:24] } 29. Kg3 { [%clk 0:00:26] } 29... Bc1 { [%clk 0:00:23] } 30. b3 { [%clk 0:00:24] } 30... Bb2 { [%clk 0:00:22] } 31. c4 { [%clk 0:00:22] } 31... Bxd4 { [%clk 0:00:22] } 32. Kf4 { [%clk 0:00:22] } 32... Kg7 { [%clk 0:00:21] } 33. h4 { [%clk 0:00:21] } 33... Kg6 { [%clk 0:00:20] } 34. Ke4 { [%clk 0:00:20] } 34... c5 { [%clk 0:00:18] } 35. Kd5 { [%clk 0:00:19] } 35... Kh5 { [%clk 0:00:17] } 36. Kc6 { [%clk 0:00:18] } 36... Kxh4 { [%clk 0:00:15] } 37. Kb7 { [%clk 0:00:18] } 37... Kg3 { [%clk 0:00:14] } 38. Kxa7 { [%clk 0:00:18] } 38... Kxf3 { [%clk 0:00:13] } 39. Kb6 { [%clk 0:00:17] } 39... f5 { [%clk 0:00:13] } 40. a5 { [%clk 0:00:17] } 40... Be5 { [%clk 0:00:08] } 41. Kb7 { [%clk 0:00:15] } 41... f4 { [%clk 0:00:05] } 42. a6 { [%clk 0:00:15] } 42... Bc3 { [%clk 0:00:03] } 43. a7 { [%clk 0:00:13] } 43... Bd4 { [%clk 0:00:03] } 44. a8=Q { [%clk 0:00:12] } 44... Ke3 { [%clk 0:00:03] } 45. Kb6 { [%clk 0:00:11] } 45... f3 { [%clk 0:00:03] } 46. Qf8 { [%clk 0:00:10] } 46... Kf2 { [%clk 0:00:03] } 47. Qf4 { [%clk 0:00:09] } 47... Ke2 { [%clk 0:00:03] } 48. Qe4+ { [%clk 0:00:07] } 48... Kf2 { [%clk 0:00:03] } 49. Qf4 { [%clk 0:00:07] } 49... Kg2 { [%clk 0:00:03] } 50. Qd2+ { [%clk 0:00:06] } 50... f2 { [%clk 0:00:03] } 51. Qe1 { [%clk 0:00:06] } 51... f1=Q { [%clk 0:00:03] } 52. Qf2+ { [%clk 0:00:05] } 52... Qxf2 { [%clk 0:00:03] } 53. Kb5 { [%clk 0:00:05] } 53... Qf3 { [%clk 0:00:03] } 54. Kb6 { [%clk 0:00:03] } 54... Qc3 { [%clk 0:00:03] } 55. Kb5 { [%clk 0:00:03] } 55... Qb4+ { [%clk 0:00:03] } 56. Kc6 { [%clk 0:00:02] } 56... Qxb3 { [%clk 0:00:03] } 57. Kd5 { [%clk 0:00:02] } 57... Qxc4+ { [%clk 0:00:03] } 58. Kxc4 { [%clk 0:00:01] } 58... Be3 { [%clk 0:00:02] } 59. Kc3 { [%clk 0:00:01] } 59... Bf2 { [%clk 0:00:02] } 60. Kc4 { [%clk 0:00:01] } 60... Kg1 { [%clk 0:00:02] } 61. Kc3 { [%clk 0:00:01] } 61... Kg2 { [%clk 0:00:02] } 62. Kc4 { [%clk 0:00:01] } 62... Bg1 { [%clk 0:00:02] } 63. Kc3 { [%clk 0:00:01] } 63... Bf2 { [%clk 0:00:02] } 1/2-1/2
