[Event "Rated Blitz game"]
[Site "https://lichess.org/s2yqpZLe"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "pankaj-kumar234890"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "09:02:26"]
[WhiteElo "1920"]
[BlackElo "1901"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

