[Event "Rated Blitz game"]
[Site "https://lichess.org/mtAcon4d"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "ramier"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "02:15:44"]
[WhiteElo "1906"]
[BlackElo "1904"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:54] } 5. Nxd4 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:52] } 7. Nb3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:49] } 8. f4 { [%clk 0:02:51] } 8... exf4 { [%clk 0:02:44] } 9. Bxf4 { [%clk 0:02:51] } 9... Ne5 { [%clk 0:02:40] } 10. Bxd7+ { [%clk 0:02:46] } 10... Qxd7 { [%clk 0:02:32] } 11. O-O { [%clk 0:02:45] } 11... Be7 { [%clk 0:02:31] } 12. Nd5 { [%clk 0:02:42] } 12... Nxd5 { [%clk 0:02:29] } 13. exd5 { [%clk 0:02:42] } 13... O-O { [%clk 0:02:27] } 14. Qh5 { [%clk 0:02:35] } 14... Ng6 { [%clk 0:02:22] } 15. Bg5 { [%clk 0:02:29] } 15... Bxg5 { [%clk 0:02:20] } 16. Qxg5 { [%clk 0:02:29] } 16... Rac8 { [%clk 0:02:17] } 17. c3 { [%clk 0:02:26] } 17... a6 { [%clk 0:02:10] } 18. Rae1 { [%clk 0:02:24] } 18... Rfe8 { [%clk 0:02:06] } 19. h4 { [%clk 0:02:21] } 19... Rxe1 { [%clk 0:02:04] } 20. Rxe1 { [%clk 0:02:21] } 20... Re8 { [%clk 0:01:59] } 21. Rxe8+ { [%clk 0:02:19] } 21... Qxe8 { [%clk 0:01:59] } 22. h5 { [%clk 0:02:18] } 22... Qe1+ { [%clk 0:01:58] } 23. Kh2 { [%clk 0:02:17] } 23... Nh4 { [%clk 0:01:30] } 24. Qd8+ { [%clk 0:02:13] } 1-0
