[Event "Casual Bullet game"]
[Site "https://lichess.org/Zlh6X3ir"]
[Date "2021.04.15"]
[White "Dawn77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "10:54:26"]
[WhiteElo "1911"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. f4 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:56] } 10. Bd4 { [%clk 0:00:55] } 10... d5 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:51] } 12. e6 { [%clk 0:00:53] } 12... fxe6 { [%clk 0:00:50] } 13. Bxg7 { [%clk 0:00:50] } 13... Kxg7 { [%clk 0:00:50] } 14. cxd5 { [%clk 0:00:49] } 14... exd5 { [%clk 0:00:50] } 15. Qd4+ { [%clk 0:00:47] } 15... Nf6 { [%clk 0:00:48] } 16. g4 { [%clk 0:00:45] } 16... Qd6 { [%clk 0:00:47] } 17. g5 { [%clk 0:00:43] } 17... c5 { [%clk 0:00:46] } 18. gxf6+ { [%clk 0:00:41] } 18... exf6 { [%clk 0:00:45] } 19. Qd2 { [%clk 0:00:36] } 19... d4 { [%clk 0:00:44] } 20. Ne2 { [%clk 0:00:34] } 20... Bxh1 { [%clk 0:00:43] } 21. O-O-O { [%clk 0:00:32] } 21... Bd5 { [%clk 0:00:40] } 22. Ng3 { [%clk 0:00:31] } 22... Bxa2 { [%clk 0:00:38] } 23. f5 { [%clk 0:00:30] } 23... Qc6 { [%clk 0:00:37] } 24. fxg6 { [%clk 0:00:28] } 24... hxg6 { [%clk 0:00:36] } 25. Bd3 { [%clk 0:00:25] } 25... Qa4 { [%clk 0:00:34] } 26. Bc2 { [%clk 0:00:23] } 26... Bb3 { [%clk 0:00:32] } 27. Qd3 { [%clk 0:00:21] } 27... Qa1+ { [%clk 0:00:30] } 28. Kd2 { [%clk 0:00:20] } 28... Bxc2 { [%clk 0:00:30] } 29. Kxc2 { [%clk 0:00:19] } 29... Qa4+ { [%clk 0:00:28] } 30. b3 { [%clk 0:00:17] } 30... Qa2+ { [%clk 0:00:26] } 31. Kc1 { [%clk 0:00:17] } 31... Rab8 { [%clk 0:00:24] } 32. Nf5+ { [%clk 0:00:09] } 32... gxf5 { [%clk 0:00:22] } 33. Qg3+ { [%clk 0:00:09] } 33... Kf7 { [%clk 0:00:21] } 34. Qc7+ { [%clk 0:00:08] } 34... Kg6 { [%clk 0:00:19] } 35. Rg1+ { [%clk 0:00:07] } 35... Kh6 { [%clk 0:00:18] } 36. Qg7+ { [%clk 0:00:06] } 36... Kh5 { [%clk 0:00:16] } 37. Qh7# { [%clk 0:00:05] } 1-0
