[Event "Rated Bullet game"]
[Site "https://lichess.org/QNQEHZzf"]
[Date "2020.11.02"]
[White "sbarbier"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.02"]
[UTCTime "08:43:16"]
[WhiteElo "1871"]
[BlackElo "1926"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. c5 { [%clk 0:00:55] } 5... N6d7 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:58] } 8. f5 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:57] } 9. f6 { [%clk 0:00:48] } 9... gxf6 { [%clk 0:00:57] } 10. Qg4+ { [%clk 0:00:46] } 10... Kh8 { [%clk 0:00:55] } 11. Qh5 { [%clk 0:00:44] } 11... f5 { [%clk 0:00:53] } 12. h4 { [%clk 0:00:42] } 12... Rg8 { [%clk 0:00:50] } 13. Nf3 { [%clk 0:00:41] } 13... Rg7 { [%clk 0:00:49] } 14. Bh6 { [%clk 0:00:36] } 14... Qg8 { [%clk 0:00:47] } 15. Bxg7+ { [%clk 0:00:35] } 15... Qxg7 { [%clk 0:00:47] } 16. Nbd2 { [%clk 0:00:34] } 16... Nc6 { [%clk 0:00:46] } 17. O-O-O { [%clk 0:00:32] } 17... b6 { [%clk 0:00:42] } 18. Ng5 { [%clk 0:00:31] } 18... Kg8 { [%clk 0:00:38] } 19. g4 { [%clk 0:00:30] } 19... fxg4 { [%clk 0:00:37] } 20. Qxg4 { [%clk 0:00:27] } 20... Bxg5 { [%clk 0:00:36] } 21. hxg5 { [%clk 0:00:25] } 21... bxc5 { [%clk 0:00:35] } 22. Rxh7 { [%clk 0:00:24] } 22... Qxh7 { [%clk 0:00:33] } 23. Bxh7+ { [%clk 0:00:23] } 23... Kxh7 { [%clk 0:00:33] } 24. Rh1+ { [%clk 0:00:21] } 24... Kg7 { [%clk 0:00:33] } 25. Qh5 { [%clk 0:00:19] } 25... Kf8 { [%clk 0:00:31] } 26. Qh8+ { [%clk 0:00:17] } 26... Ke7 { [%clk 0:00:30] } 27. g6 { [%clk 0:00:16] } 27... Bb7 { [%clk 0:00:28] } 28. Qh7 { [%clk 0:00:16] } 28... Ndxe5 { [%clk 0:00:23] } 29. dxe5 { [%clk 0:00:14] } 29... Nxe5 { [%clk 0:00:23] } 30. Rf1 { [%clk 0:00:12] } 30... Nxg6 { [%clk 0:00:20] } 31. Qxf7+ { [%clk 0:00:10] } 31... Kd6 { [%clk 0:00:20] } 32. Qxg6 { [%clk 0:00:10] } 32... Bc6 { [%clk 0:00:18] } 33. Rf6 { [%clk 0:00:09] } 33... Bd7 { [%clk 0:00:17] } 34. Nf3 { [%clk 0:00:08] } 34... Re8 { [%clk 0:00:16] } 35. Qg3+ { [%clk 0:00:06] } 35... Ke7 { [%clk 0:00:15] } 36. Qe5 { [%clk 0:00:06] } 36... Bc6 { [%clk 0:00:14] } 37. Ng5 { [%clk 0:00:05] } 37... Kd8 { [%clk 0:00:14] } 38. Nxe6+ { [%clk 0:00:04] } 38... Kd7 { [%clk 0:00:13] } 39. Rf7+ { [%clk 0:00:02] } 39... Kc8 { [%clk 0:00:12] } 40. Qxc7# { [%clk 0:00:02] } 1-0
