[Event "Rated Bullet game"]
[Site "https://lichess.org/urbruuy0"]
[Date "2020.02.20"]
[White "zakhar_yermak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.20"]
[UTCTime "15:55:35"]
[WhiteElo "1917"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:58] } 6. Qe2 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:58] } 7. O-O-O { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:57] } 8. h4 { [%clk 0:00:54] } 8... Bc6 { [%clk 0:00:57] } 9. h5 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:56] } 10. g4 { [%clk 0:00:52] } 10... d5 { [%clk 0:00:55] } 11. g5 { [%clk 0:00:49] } 11... dxe4 { [%clk 0:00:54] } 12. Nxe4 { [%clk 0:00:49] } 12... Nxe4 { [%clk 0:00:53] } 13. dxe4 { [%clk 0:00:49] } 13... Bxg5 { [%clk 0:00:52] } 14. Nxg5 { [%clk 0:00:48] } 14... hxg5 { [%clk 0:00:50] } 15. h6 { [%clk 0:00:47] } 15... gxh6 { [%clk 0:00:50] } 16. Rxh6 { [%clk 0:00:45] } 16... Kg7 { [%clk 0:00:49] } 17. Qh5 { [%clk 0:00:43] } 17... Rh8 { [%clk 0:00:47] } 18. Rxh8 { [%clk 0:00:37] } 18... Qxh8 { [%clk 0:00:47] } 19. Qxg5+ { [%clk 0:00:36] } 19... Kf8 { [%clk 0:00:45] } 20. Qd8+ { [%clk 0:00:35] } 20... Kg7 { [%clk 0:00:44] } 21. Qg5+ { [%clk 0:00:33] } 21... Kf8 { [%clk 0:00:41] } 22. Bc4 { [%clk 0:00:33] } 22... Qg7 { [%clk 0:00:39] } 23. Qd8+ { [%clk 0:00:31] } 23... Be8 { [%clk 0:00:37] } 24. Qd6+ { [%clk 0:00:29] } 24... Kg8 { [%clk 0:00:34] } 25. f4 { [%clk 0:00:26] } 25... Nc6 { [%clk 0:00:32] } 26. fxe5 { [%clk 0:00:25] } 26... Qxe5 { [%clk 0:00:28] } 27. Rg1+ { [%clk 0:00:20] } 27... Kh7 { [%clk 0:00:26] } 28. Qf8 { [%clk 0:00:14] } 28... Qh8 { [%clk 0:00:17] } 29. Rh1+ { [%clk 0:00:11] } 29... Kg6 { [%clk 0:00:15] } 30. Qxh8 { [%clk 0:00:11] } 30... f6 { [%clk 0:00:13] } 31. Rg1# { [%clk 0:00:09] } 1-0
