[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/8xgX2NL4"]
[Date "2021.02.22"]
[White "Sever35"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.22"]
[UTCTime "13:53:34"]
[WhiteElo "1734"]
[BlackElo "1879"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:56] } 7. Bb5+ { [%clk 0:02:50] } 7... Bd7 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:38] } 8... a6 { [%clk 0:02:54] } 9. Bxd7+ { [%clk 0:02:37] } 9... Nbxd7 { [%clk 0:02:53] } 10. Nge2 { [%clk 0:02:13] } 10... Nxd5 { [%clk 0:02:51] } 11. Bxe7 { [%clk 0:02:11] } 11... Nxe7 { [%clk 0:02:51] } 12. Nd5 { [%clk 0:02:09] } 12... Nxd5 { [%clk 0:02:50] } 13. exd5 { [%clk 0:02:09] } 13... Nf6 { [%clk 0:02:50] } 14. Qa4+ { [%clk 0:02:09] } 14... b5 { [%clk 0:02:48] } 15. Qh4 { [%clk 0:02:05] } 15... Nxd5 { [%clk 0:02:45] } 16. Qxd8+ { [%clk 0:02:03] } 16... Rxd8 { [%clk 0:02:45] } 17. O-O { [%clk 0:02:02] } 17... Nf6 { [%clk 0:02:44] } 18. Rfe1 { [%clk 0:02:01] } 18... O-O { [%clk 0:02:43] } 19. Nc3 { [%clk 0:02:01] } 19... d5 { [%clk 0:02:42] } 20. Rad1 { [%clk 0:02:00] } 20... d4 { [%clk 0:02:42] } 21. Ne4 { [%clk 0:01:58] } 21... Nxe4 { [%clk 0:02:39] } 22. Rxe4 { [%clk 0:01:58] } 22... d3 { [%clk 0:02:37] } 23. b3 { [%clk 0:01:53] } 23... c4 { [%clk 0:02:36] } 24. bxc4 { [%clk 0:01:52] } 24... bxc4 { [%clk 0:02:36] } 25. Rxc4 { [%clk 0:01:52] } 25... Rd5 { [%clk 0:02:35] } 26. f3 { [%clk 0:01:45] } 26... h6 { [%clk 0:02:34] } 27. Rd2 { [%clk 0:01:44] } 27... Re8 { [%clk 0:02:32] } 28. Kf2 { [%clk 0:01:43] } 28... Rb8 { [%clk 0:02:29] } 29. Rc3 { [%clk 0:01:37] } 29... Rbd8 { [%clk 0:02:28] } 30. Ke3 { [%clk 0:01:36] } 30... Re8+ { [%clk 0:02:24] } 31. Kf2 { [%clk 0:01:34] } 31... Red8 { [%clk 0:02:22] } 32. Ke3 { [%clk 0:01:33] } 32... Re8+ { [%clk 0:02:21] } 33. Kf2 { [%clk 0:01:33] } 33... Rd6 { [%clk 0:02:21] } 34. Rcxd3 { [%clk 0:01:30] } 34... Rde6 { [%clk 0:02:19] } 35. a3 { [%clk 0:01:27] } 35... g6 { [%clk 0:02:18] } 36. Rd8 { [%clk 0:01:25] } 36... Kg7 { [%clk 0:02:16] } 37. Rxe8 { [%clk 0:01:24] } 37... Rxe8 { [%clk 0:02:16] } 38. Rd7 { [%clk 0:01:16] } 38... Rb8 { [%clk 0:02:13] } 39. Ra7 { [%clk 0:01:13] } 39... Rb6 { [%clk 0:02:12] } 40. a4 { [%clk 0:01:12] } 40... Kf6 { [%clk 0:02:10] } 41. a5 { [%clk 0:01:11] } 41... Rc6 { [%clk 0:02:08] } 42. Rb7 { [%clk 0:01:10] } 42... Rc2+ { [%clk 0:02:05] } 43. Kg3 { [%clk 0:01:09] } 43... Ra2 { [%clk 0:02:05] } 44. Rb6+ { [%clk 0:01:09] } 44... Kg5 { [%clk 0:02:04] } 45. Rxa6 { [%clk 0:01:09] } 45... f5 { [%clk 0:02:02] } 46. Ra8 { [%clk 0:01:06] } 46... f4+ { [%clk 0:02:01] } 47. Kh3 { [%clk 0:01:05] } 47... Kf5 { [%clk 0:02:00] } 48. Rf8+ { [%clk 0:00:45] } 48... Kg5 { [%clk 0:01:59] } 49. Ra8 { [%clk 0:00:43] } 49... Kh5 { [%clk 0:01:58] } 50. a6 { [%clk 0:00:42] } 50... g5 { [%clk 0:01:57] } 51. a7 { [%clk 0:00:41] } 51... Ra3 { [%clk 0:01:53] } 52. g3 { [%clk 0:00:29] } 52... Rxf3 { [%clk 0:01:52] } 53. Kg2 { [%clk 0:00:28] } 53... Ra3 { [%clk 0:01:51] } 54. gxf4 { [%clk 0:00:27] } 54... gxf4 { [%clk 0:01:51] } 55. h3 { [%clk 0:00:24] } 55... Kh4 { [%clk 0:01:49] } 56. Kh2 { [%clk 0:00:22] } 56... h5 { [%clk 0:01:48] } 57. Kg2 { [%clk 0:00:22] } 57... Ra2+ { [%clk 0:01:47] } 58. Kf3 { [%clk 0:00:21] } 58... Ra3+ { [%clk 0:01:47] } 59. Kxf4 { [%clk 0:00:20] } 59... Kxh3 { [%clk 0:01:45] } 60. Kg5 { [%clk 0:00:19] } 60... h4 { [%clk 0:01:44] } 61. Kh5 { [%clk 0:00:18] } 61... Ra5+ { [%clk 0:01:43] } 62. Kg6 { [%clk 0:00:16] } 62... Kh2 { [%clk 0:01:43] } 63. Rh8 { [%clk 0:00:13] } 63... h3 { [%clk 0:01:42] } 64. a8=Q { [%clk 0:00:10] } 64... Rxa8 { [%clk 0:01:41] } 65. Rxa8 { [%clk 0:00:10] } 65... Kg2 { [%clk 0:01:40] } 66. Rg8 { [%clk 0:00:08] } 66... h2 { [%clk 0:01:40] } 67. Kh5+ { [%clk 0:00:07] } 67... Kh3 { [%clk 0:01:39] } 68. Rg4 { [%clk 0:00:05] } 68... h1=Q { [%clk 0:01:35] } 69. Rh4+ { [%clk 0:00:04] } 69... Kg2 { [%clk 0:01:35] } 70. Rxh1 { [%clk 0:00:04] } 70... Kxh1 { [%clk 0:01:35] } 1/2-1/2
