[Event "Rated Bullet game"]
[Site "https://lichess.org/KyDTc0zi"]
[Date "2018.11.12"]
[White "omercnakgl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "23:43:42"]
[WhiteElo "1021"]
[BlackElo "1106"]
[WhiteRatingDiff "-24"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... O-O { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:55] } 5... Re8 { [%clk 0:01:00] } 6. Ng5 { [%clk 0:00:52] } 6... e6 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:51] } 7... c6 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:50] } 8... Nh5 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:46] } 9... d5 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:44] } 10... f6 { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:41] } 11... fxe5 { [%clk 0:00:50] } 12. dxe5 { [%clk 0:00:40] } 12... Bf8 { [%clk 0:00:45] } 13. Ng5 { [%clk 0:00:33] } 13... Nd7 { [%clk 0:00:42] } 14. Bxg6 { [%clk 0:00:31] } 14... hxg6 { [%clk 0:00:41] } 15. Ne2 { [%clk 0:00:27] } 15... Bg7 { [%clk 0:00:39] } 16. Nf4 { [%clk 0:00:26] } 16... Nxf4 { [%clk 0:00:37] } 17. Bxf4 { [%clk 0:00:25] } 17... Nxe5 { [%clk 0:00:36] } 18. Bxe5 { [%clk 0:00:23] } 18... Bxe5 { [%clk 0:00:36] } 19. Qg4 { [%clk 0:00:20] } 19... Rf8 { [%clk 0:00:33] } 20. Qh4 { [%clk 0:00:20] } 20... Qe7 { [%clk 0:00:31] } 21. Qh7+ { [%clk 0:00:20] } 21... Qxh7 { [%clk 0:00:30] } 22. Nxh7 { [%clk 0:00:19] } 22... Kxh7 { [%clk 0:00:29] } 23. O-O { [%clk 0:00:17] } 23... Bxb2 { [%clk 0:00:28] } 24. Rad1 { [%clk 0:00:15] } 24... Be5 { [%clk 0:00:25] } 25. Rd3 { [%clk 0:00:13] } 25... Bd7 { [%clk 0:00:23] } 26. Rh3+ { [%clk 0:00:12] } 26... Kg7 { [%clk 0:00:23] } 27. Re1 { [%clk 0:00:10] } 27... Rf7 { [%clk 0:00:21] } 28. Rxe5 { [%clk 0:00:10] } 28... Rh8 { [%clk 0:00:17] } 29. Ree3 { [%clk 0:00:09] } 29... Rxh3 { [%clk 0:00:16] } 30. Rxh3 { [%clk 0:00:07] } 30... b5 { [%clk 0:00:15] } 31. Rg3 { [%clk 0:00:05] } 31... e5 { [%clk 0:00:14] } 32. Re3 { [%clk 0:00:05] } 32... d4 { [%clk 0:00:12] } 33. Rxe5 { [%clk 0:00:04] } 33... Kf6 { [%clk 0:00:12] } 34. Re3 { [%clk 0:00:02] } 34... Re7 { [%clk 0:00:11] } 35. Rxe7 { [%clk 0:00:01] } 35... Kxe7 { [%clk 0:00:11] } 0-1
