[Event "Rated Bullet game"]
[Site "https://lichess.org/bl1Xs5IS"]
[Date "2019.03.12"]
[White "Goldsarchery"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "23:26:36"]
[WhiteElo "1440"]
[BlackElo "1462"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nb5 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. Nxc7+ { [%clk 0:00:54] } 7... Ke7 { [%clk 0:00:58] } 8. Nxa8 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:57] } 10. Bxc6 { [%clk 0:00:51] } 10... Bxc6 { [%clk 0:00:56] } 11. Nxb6 { [%clk 0:00:51] } 11... axb6 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:50] } 12... Ng4 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:49] } 13... Ke8 { [%clk 0:00:49] } 14. c3 { [%clk 0:00:48] } 14... Bd6 { [%clk 0:00:48] } 15. Bxd6 { [%clk 0:00:47] } 15... Qxd6 { [%clk 0:00:48] } 16. Qe2 { [%clk 0:00:45] } 16... Bxf3 { [%clk 0:00:46] } 17. Qxf3 { [%clk 0:00:44] } 17... Qxh2# { [%clk 0:00:46] } 0-1
