[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FSMND1GH"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "OmErKaAn1600"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "19:20:27"]
[WhiteElo "1969"]
[BlackElo "1597"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nb4 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... Nxd3+ { [%clk 0:00:29] } 6. cxd3 { [%clk 0:00:28] } 6... Qd6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... Qg6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:26] } 8... dxe4 { [%clk 0:00:26] } 9. dxe4 { [%clk 0:00:25] } 9... Bxe4 { [%clk 0:00:26] } 10. Ne5 { [%clk 0:00:24] } 10... Qf5 { [%clk 0:00:24] } 11. g3 { [%clk 0:00:22] } 11... Qh3 { [%clk 0:00:22] } 12. f3 { [%clk 0:00:22] } 12... Bxf3 { [%clk 0:00:20] } 13. Qxf3 { [%clk 0:00:20] } 13... Qe6 { [%clk 0:00:17] } 14. Qxb7 { [%clk 0:00:19] } 14... Rd8 { [%clk 0:00:15] } 15. Qc6+ { [%clk 0:00:17] } 15... Qxc6 { [%clk 0:00:13] } 16. Nxc6 { [%clk 0:00:17] } 16... Rxd4 { [%clk 0:00:12] } 17. Nxd4 { [%clk 0:00:16] } 17... Kd7 { [%clk 0:00:12] } 18. Nc3 { [%clk 0:00:16] } 18... Nf6 { [%clk 0:00:11] } 19. Be3 { [%clk 0:00:15] } 19... e5 { [%clk 0:00:10] } 20. Rad1 { [%clk 0:00:15] } 20... Ke8 { [%clk 0:00:10] } 21. Nf5 { [%clk 0:00:14] } 21... Bb4 { [%clk 0:00:09] } 22. Nd5 { [%clk 0:00:13] } 22... Kf8 { [%clk 0:00:08] } 23. Nxc7 { [%clk 0:00:10] } 23... g6 { [%clk 0:00:07] } 24. Rd8+ { [%clk 0:00:09] } 24... Ne8 { [%clk 0:00:05] } 25. Rxe8# { [%clk 0:00:08] } 1-0
