[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6ZzJ5Ti7"]
[Date "2022.02.04"]
[White "GROSLapin31"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "11:50:49"]
[WhiteElo "1596"]
[BlackElo "1992"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:56] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:50] } 4... d6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:49] } 5... O-O { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:45] } 6... Nbd7 { [%clk 0:00:58] } 7. Bh6 { [%clk 0:00:40] } 7... b6 { [%clk 0:00:57] } 8. Bxg7 { [%clk 0:00:38] } 8... Kxg7 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:37] } 9... Bb7 { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:37] } 10... Ne5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:37] } 11... Nxf3+ { [%clk 0:00:54] } 12. Bxf3 { [%clk 0:00:36] } 12... e5 { [%clk 0:00:54] } 13. Nd5 { [%clk 0:00:35] } 13... Qd7 { [%clk 0:00:53] } 14. Nxf6 { [%clk 0:00:31] } 14... Kxf6 { [%clk 0:00:53] } 15. c4 { [%clk 0:00:30] } 15... Kg7 { [%clk 0:00:51] } 16. Bg2 { [%clk 0:00:28] } 16... f5 { [%clk 0:00:50] } 17. exf5 { [%clk 0:00:26] } 17... Rxf5 { [%clk 0:00:50] } 18. Qe3 { [%clk 0:00:25] } 18... Raf8 { [%clk 0:00:48] } 19. Bxb7 { [%clk 0:00:23] } 19... c6 { [%clk 0:00:47] } 20. Ba6 { [%clk 0:00:22] } 20... b5 { [%clk 0:00:45] } 21. cxb5 { [%clk 0:00:20] } 21... cxb5 { [%clk 0:00:45] } 22. a4 { [%clk 0:00:19] } 22... Rf3 { [%clk 0:00:42] } 23. Qe4 { [%clk 0:00:16] } 23... bxa4 { [%clk 0:00:39] } 24. Qd5 { [%clk 0:00:15] } 24... R3f6 { [%clk 0:00:35] } 25. Bc4 { [%clk 0:00:13] } 25... h5 { [%clk 0:00:32] } 26. b3 { [%clk 0:00:11] } 26... axb3 { [%clk 0:00:30] } 27. Bxb3 { [%clk 0:00:10] } 27... h4 { [%clk 0:00:30] } 28. gxh4 { [%clk 0:00:08] } 28... Rf4 { [%clk 0:00:29] } 29. Kh1 { [%clk 0:00:06] } 29... Rxh4 { [%clk 0:00:28] } 30. Rg1 { [%clk 0:00:05] } 30... Qh3 { [%clk 0:00:27] } 31. Rg2 { [%clk 0:00:03] } 31... Rhf4 { [%clk 0:00:23] } 32. Rag1 { [%clk 0:00:03] } 32... R4f7 { [%clk 0:00:23] } 33. Qe4 { [%clk 0:00:02] } 33... Rf6 { [%clk 0:00:21] } 34. Rxg6+ { [%clk 0:00:01] } 34... Kh8 { [%clk 0:00:17] } 0-1
