[Event "Rated Blitz game"]
[Site "https://lichess.org/c7dbhzlF"]
[Date "2020.04.23"]
[White "zeynel71"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.23"]
[UTCTime "07:30:39"]
[WhiteElo "1730"]
[BlackElo "1776"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:48] } 2... Qxd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:47] } 3... Qd8 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:46] } 4... g6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:45] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:41] } 6... Nf6 { [%clk 0:02:58] } 7. Bc4 { [%clk 0:02:40] } 7... O-O { [%clk 0:02:57] } 8. O-O { [%clk 0:02:38] } 8... Nc6 { [%clk 0:02:56] } 9. Bb5 { [%clk 0:02:36] } 9... h5 { [%clk 0:02:56] } 10. Bxc6 { [%clk 0:02:34] } 10... bxc6 { [%clk 0:02:56] } 11. Re1 { [%clk 0:02:33] } 11... Ba6 { [%clk 0:02:55] } 12. Bg5 { [%clk 0:02:31] } 12... Qd6 { [%clk 0:02:51] } 13. Bxf6 { [%clk 0:02:27] } 13... Bxf6 { [%clk 0:02:51] } 14. Ne5 { [%clk 0:02:21] } 14... Rad8 { [%clk 0:02:47] } 15. Ne4 { [%clk 0:02:17] } 15... Qe6 { [%clk 0:02:41] } 16. Nc5 { [%clk 0:02:10] } 16... Qc8 { [%clk 0:02:20] } 17. Nxc6 { [%clk 0:02:01] } 17... Rd6 { [%clk 0:02:11] } 18. Nxe7+ { [%clk 0:01:55] } 18... Bxe7 { [%clk 0:02:03] } 19. Rxe7 { [%clk 0:01:55] } 19... Bb5 { [%clk 0:01:52] } 20. c3 { [%clk 0:01:43] } 20... Qf5 { [%clk 0:01:45] } 21. Rxc7 { [%clk 0:01:35] } 21... Bc6 { [%clk 0:01:42] } 22. Rxa7 { [%clk 0:01:10] } 22... Qg5 { [%clk 0:01:36] } 23. g3 { [%clk 0:01:02] } 23... Qf5 { [%clk 0:01:30] } 24. Qd3 { [%clk 0:00:56] } 24... Qh3 { [%clk 0:01:28] } 25. Ne4 { [%clk 0:00:51] } 25... Re6 { [%clk 0:01:24] } 26. Re1 { [%clk 0:00:41] } 26... Rfe8 { [%clk 0:01:23] } 27. Nf6+ { [%clk 0:00:26] } 27... Kg7 { [%clk 0:01:17] } 28. Ne4 { [%clk 0:00:21] } 28... Kh6 { [%clk 0:01:07] } 29. f3 { [%clk 0:00:20] } 29... f5 { [%clk 0:01:04] } 30. Qe3+ { [%clk 0:00:18] } 30... f4 { [%clk 0:00:57] } 31. gxf4 { [%clk 0:00:16] } 31... Bxe4 { [%clk 0:00:53] } 32. f5+ { [%clk 0:00:13] } 32... g5 { [%clk 0:00:49] } 33. fxe6 { [%clk 0:00:11] } 33... Qxe6 { [%clk 0:00:44] } 34. fxe4 { [%clk 0:00:10] } 34... Qg4+ { [%clk 0:00:42] } 35. Qg3 { [%clk 0:00:08] } 35... Qe6 { [%clk 0:00:35] } 36. e5 { [%clk 0:00:07] } 36... Rf8 { [%clk 0:00:32] } 37. Ra4 { [%clk 0:00:04] } 37... Qf5 { [%clk 0:00:30] } 38. Rc4 { [%clk 0:00:03] } 38... Qc2 { [%clk 0:00:28] } 39. Rf1 { [%clk 0:00:02] } 39... Rxf1+ { [%clk 0:00:25] } 40. Kxf1 { [%clk 0:00:02] } 40... Qd1+ { [%clk 0:00:24] } 41. Kg2 { [%clk 0:00:02] } 41... Qe2+ { [%clk 0:00:23] } 42. Kh3 { [%clk 0:00:02] } 42... g4+ { [%clk 0:00:21] } 43. Kh4 { [%clk 0:00:01] } 43... Qxc4 { [%clk 0:00:19] } 44. Qf4+ { [%clk 0:00:00] } 44... Kg7 { [%clk 0:00:17] } 45. Qf6+ { [%clk 0:00:00] } 45... Kg8 { [%clk 0:00:15] } 0-1
