[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/LjvkuUAm"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Nepo_Sukzz"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:22:57"]
[WhiteElo "2008"]
[BlackElo "1962"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Ng6 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:58] } 10. e4 { [%clk 0:00:58] } 10... h6 { [%clk 0:00:57] } 11. e5 { [%clk 0:00:57] } 11... dxe5 { [%clk 0:00:57] } 12. dxe5 { [%clk 0:00:57] } 12... Nh7 { [%clk 0:00:56] } 13. Be3 { [%clk 0:00:55] } 13... Ng5 { [%clk 0:00:55] } 14. Qd2 { [%clk 0:00:54] } 14... Nxf3+ { [%clk 0:00:54] } 15. gxf3 { [%clk 0:00:54] } 15... Bg5 { [%clk 0:00:54] } 16. Kh2 { [%clk 0:00:53] } 16... Bxe3 { [%clk 0:00:53] } 17. Qxe3 { [%clk 0:00:53] } 17... Qh4 { [%clk 0:00:49] } 18. Rg1 { [%clk 0:00:51] } 18... Ne7 { [%clk 0:00:44] } 19. Rg4 { [%clk 0:00:48] } 19... Qh5 { [%clk 0:00:39] } 20. Rag1 { [%clk 0:00:47] } 20... Nf5 { [%clk 0:00:39] } 21. Bxf5 { [%clk 0:00:46] } 21... exf5 { [%clk 0:00:36] } 22. R4g2 { [%clk 0:00:44] } 22... g6 { [%clk 0:00:31] } 23. f4 { [%clk 0:00:43] } 23... Bc6 { [%clk 0:00:30] } 24. Rg3 { [%clk 0:00:41] } 24... Rad8 { [%clk 0:00:29] } 25. f3 { [%clk 0:00:40] } 25... Qh4 { [%clk 0:00:26] } 26. Qxa7 { [%clk 0:00:35] } 26... Qe7 { [%clk 0:00:24] } 27. Qf2 { [%clk 0:00:32] } 27... Rd3 { [%clk 0:00:22] } 28. Nb5 { [%clk 0:00:30] } 28... Bxb5 { [%clk 0:00:21] } 29. cxb5 { [%clk 0:00:30] } 29... Rfd8 { [%clk 0:00:20] } 30. Rxg6+ { [%clk 0:00:28] } 30... fxg6 { [%clk 0:00:19] } 31. Rxg6+ { [%clk 0:00:28] } 31... Kh7 { [%clk 0:00:19] } 32. Rg2 { [%clk 0:00:24] } 32... Rd2 { [%clk 0:00:17] } 33. Qxd2 { [%clk 0:00:23] } 33... Rxd2 { [%clk 0:00:17] } 34. Rxd2 { [%clk 0:00:23] } 34... Qc5 { [%clk 0:00:15] } 35. a4 { [%clk 0:00:21] } 35... Qc1 { [%clk 0:00:11] } 36. Rd7+ { [%clk 0:00:19] } 36... Kg6 { [%clk 0:00:10] } 37. Kg2 { [%clk 0:00:17] } 37... Qxf4 { [%clk 0:00:10] } 38. Rxc7 { [%clk 0:00:15] } 38... Qxe5 { [%clk 0:00:09] } 39. Rxb7 { [%clk 0:00:13] } 39... Qe2+ { [%clk 0:00:07] } 40. Kg3 { [%clk 0:00:13] } 40... Qxb2 { [%clk 0:00:07] } 41. Rb6+ { [%clk 0:00:12] } 41... Kf7 { [%clk 0:00:06] } 42. a5 { [%clk 0:00:11] } 42... f4+ { [%clk 0:00:03] } 43. Kxf4 { [%clk 0:00:10] } 43... Qb4+ { [%clk 0:00:02] } 44. Kg3 { [%clk 0:00:09] } 44... Qxa5 { [%clk 0:00:01] } 45. Rb7+ { [%clk 0:00:08] } 45... Ke6 { [%clk 0:00:00] } 46. Rh7 { [%clk 0:00:06] } 46... Kd5 { [%clk 0:00:00] } 47. Rxh6 { [%clk 0:00:06] } 47... Kc5 { [%clk 0:00:00] } 48. Rh5+ { [%clk 0:00:06] } 48... Kb4 { [%clk 0:00:00] } 49. Rh4+ { [%clk 0:00:06] } 1-0
