[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XNqYx7rx"]
[Date "2019.07.27"]
[White "M-2OLEGEND"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:37:28"]
[WhiteElo "1834"]
[BlackElo "1729"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:28] } 5... e4 { [%clk 0:00:30] } 6. dxe4 { [%clk 0:00:27] } 6... dxe4 { [%clk 0:00:30] } 7. Ng5 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:28] } 8. Nxe4 { [%clk 0:00:26] } 8... Nxe4 { [%clk 0:00:27] } 9. Bxe4 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:25] } 10... Bd7 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:24] } 11... Re8 { [%clk 0:00:24] } 12. Bg2 { [%clk 0:00:23] } 12... Be5 { [%clk 0:00:24] } 13. Nd5 { [%clk 0:00:22] } 13... Bf6 { [%clk 0:00:23] } 14. Nxf6+ { [%clk 0:00:21] } 14... Qxf6 { [%clk 0:00:23] } 15. Bd4 { [%clk 0:00:21] } 15... Qe6 { [%clk 0:00:22] } 16. c3 { [%clk 0:00:19] } 16... Nxd4 { [%clk 0:00:20] } 17. cxd4 { [%clk 0:00:18] } 17... c6 { [%clk 0:00:20] } 18. e3 { [%clk 0:00:16] } 18... Rad8 { [%clk 0:00:20] } 19. Qc2 { [%clk 0:00:15] } 19... c5 { [%clk 0:00:19] } 20. Rac1 { [%clk 0:00:15] } 20... cxd4 { [%clk 0:00:18] } 21. exd4 { [%clk 0:00:15] } 21... Rc8 { [%clk 0:00:17] } 22. Qb3 { [%clk 0:00:15] } 22... Qxb3 { [%clk 0:00:15] } 23. axb3 { [%clk 0:00:14] } 23... Rxc1 { [%clk 0:00:15] } 24. Rxc1 { [%clk 0:00:13] } 24... g6 { [%clk 0:00:15] } 25. Rc7 { [%clk 0:00:13] } 25... Be6 { [%clk 0:00:14] } 26. Rxb7 { [%clk 0:00:12] } 26... Kg7 { [%clk 0:00:13] } 27. Rxa7 { [%clk 0:00:11] } 27... Rc8 { [%clk 0:00:13] } 28. d5 { [%clk 0:00:10] } 28... Rc1+ { [%clk 0:00:13] } 29. Bf1 { [%clk 0:00:08] } 29... Bf5 { [%clk 0:00:13] } 30. Kg2 { [%clk 0:00:07] } 30... Rb1 { [%clk 0:00:12] } 31. Bc4 { [%clk 0:00:06] } 31... Rxb2 { [%clk 0:00:12] } 32. d6 { [%clk 0:00:06] } 32... Rd2 { [%clk 0:00:11] } 33. d7 { [%clk 0:00:06] } 33... Bxd7 { [%clk 0:00:09] } 34. Rxd7 { [%clk 0:00:05] } 34... Rxd7 { [%clk 0:00:07] } 35. Bb5 { [%clk 0:00:05] } 35... Rd2 { [%clk 0:00:06] } 36. Be8 { [%clk 0:00:05] } 36... Rb2 { [%clk 0:00:06] } 37. b4 { [%clk 0:00:05] } 37... Rxb4 { [%clk 0:00:05] } 38. Bd7 { [%clk 0:00:04] } 38... Rb2 { [%clk 0:00:05] } 39. Bg4 { [%clk 0:00:04] } 39... Kf6 { [%clk 0:00:04] } 40. Bf3 { [%clk 0:00:04] } 40... Ke5 { [%clk 0:00:04] } 41. h3 { [%clk 0:00:04] } 41... Kd4 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:04] } 42... Kd3 { [%clk 0:00:03] } 43. h5 { [%clk 0:00:04] } 43... Rd2 { [%clk 0:00:02] } 44. Bg4 { [%clk 0:00:03] } 44... Rb2 { [%clk 0:00:02] } 45. Kf3 { [%clk 0:00:02] } 45... Rb5 { [%clk 0:00:02] } 46. Bd7 { [%clk 0:00:02] } 46... Rf5+ { [%clk 0:00:02] } 0-1
