[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/P5kiO8J5"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "Tihon_M"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "11:36:05"]
[WhiteElo "1821"]
[BlackElo "1367"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:28] } 4. gxf3 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:27] } 5. e3 { [%clk 0:00:30] } 5... h6 { [%clk 0:00:26] } 6. Nc3 { [%clk 0:00:30] } 6... g5 { [%clk 0:00:25] } 7. Bg3 { [%clk 0:00:30] } 7... h5 { [%clk 0:00:22] } 8. f4 { [%clk 0:00:29] } 8... h4 { [%clk 0:00:22] } 9. Bxh4 { [%clk 0:00:28] } 9... gxh4 { [%clk 0:00:21] } 10. Be2 { [%clk 0:00:28] } 10... h3 { [%clk 0:00:21] } 11. O-O { [%clk 0:00:27] } 11... Qc8 { [%clk 0:00:19] } 12. Kh1 { [%clk 0:00:27] } 12... Qb7+ { [%clk 0:00:18] } 13. Bf3 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:15] } 14. d5 { [%clk 0:00:23] } 14... Nf6 { [%clk 0:00:14] } 15. dxc6 { [%clk 0:00:22] } 15... Qc8 { [%clk 0:00:11] } 16. cxd7+ { [%clk 0:00:20] } 16... Nxd7 { [%clk 0:00:10] } 17. Bxa8 { [%clk 0:00:19] } 17... Qxa8+ { [%clk 0:00:10] } 18. Kg1 { [%clk 0:00:17] } 18... Qg2# { [%clk 0:00:09] } 0-1
