[Event "Rated Blitz game"]
[Site "https://lichess.org/Y6wS6PQM"]
[Date "2019.04.01"]
[White "BigMac10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.01"]
[UTCTime "17:50:07"]
[WhiteElo "1393"]
[BlackElo "1381"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:59] } 4. exd4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:56] } 5. Ne2 { [%clk 0:02:55] } 5... exd4 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:52] } 6... Bg4 { [%clk 0:02:50] } 7. g3 { [%clk 0:02:52] } 7... Qd5 { [%clk 0:02:49] } 8. Rg1 { [%clk 0:02:48] } 8... Bb4+ { [%clk 0:02:41] } 9. Nd2 { [%clk 0:02:44] } 9... Nf6 { [%clk 0:02:35] } 10. Bg2 { [%clk 0:02:43] } 10... Qh5 { [%clk 0:02:32] } 11. f3 { [%clk 0:02:37] } 11... Bxf3 { [%clk 0:02:28] } 12. h4 { [%clk 0:02:27] } 12... O-O-O { [%clk 0:02:26] } 13. Kf2 { [%clk 0:02:22] } 13... Ng4+ { [%clk 0:02:13] } 14. Kf1 { [%clk 0:02:20] } 14... Nh2+ { [%clk 0:02:10] } 15. Kf2 { [%clk 0:02:19] } 15... Rde8 { [%clk 0:02:04] } 16. Nxf3 { [%clk 0:02:11] } 16... Re3 { [%clk 0:01:53] } 17. Nxh2 { [%clk 0:02:02] } 17... Qf5+ { [%clk 0:01:44] } 18. Bf3 { [%clk 0:01:59] } 18... Ne5 { [%clk 0:01:42] } 19. Bxd4 { [%clk 0:01:51] } 19... Rxf3+ { [%clk 0:01:38] } 20. Nxf3 { [%clk 0:01:50] } 20... Qxf3# { [%clk 0:01:35] } 0-1
