[Event "Rated Blitz game"]
[Site "https://lichess.org/56Ww8z3F"]
[Date "2022.03.27"]
[White "jishanshaikh4"]
[Black "CheesClake"]
[Result "0-1"]
[UTCDate "2022.03.27"]
[UTCTime "11:38:13"]
[WhiteElo "2077"]
[BlackElo "2066"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:56] } 4. f4 { [%clk 0:02:54] } 4... Nxe4 { [%clk 0:02:55] } 5. Nxe4 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:54] } 6. Bxd5 { [%clk 0:02:47] } 6... Qxd5 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:47] } 7... Bb4+ { [%clk 0:02:45] } 8. c3 { [%clk 0:02:42] } 8... Ba5 { [%clk 0:02:44] } 9. fxe5 { [%clk 0:02:41] } 9... Nxe5 { [%clk 0:02:42] } 10. Nf3 { [%clk 0:02:36] } 10... Nxd3+ { [%clk 0:02:40] } 11. Kf1 { [%clk 0:02:26] } 11... Qxe4 { [%clk 0:02:39] } 12. Nd4 { [%clk 0:02:17] } 12... Nxc1 { [%clk 0:02:36] } 13. Qa4+ { [%clk 0:02:13] } 13... Bd7 { [%clk 0:02:34] } 14. Qxa5 { [%clk 0:02:08] } 14... Nd3 { [%clk 0:02:03] } 15. Qxc7 { [%clk 0:02:01] } 15... Qe3 { [%clk 0:01:54] } 16. Qg3 { [%clk 0:01:37] } 16... Qxg3 { [%clk 0:01:51] } 17. hxg3 { [%clk 0:01:37] } 17... O-O { [%clk 0:01:42] } 18. Rd1 { [%clk 0:01:31] } 18... Ne5 { [%clk 0:01:31] } 19. Nb3 { [%clk 0:01:27] } 19... Bc6 { [%clk 0:01:29] } 20. Nd4 { [%clk 0:01:21] } 20... Ng4 { [%clk 0:01:27] } 21. Ke2 { [%clk 0:01:16] } 21... Bxg2 { [%clk 0:01:24] } 22. Rh4 { [%clk 0:01:10] } 22... Rfe8+ { [%clk 0:01:23] } 23. Kd2 { [%clk 0:01:05] } 23... Ne3 { [%clk 0:01:17] } 24. Rg1 { [%clk 0:00:52] } 24... Nc4+ { [%clk 0:01:12] } 25. Kc2 { [%clk 0:00:52] } 25... Be4+ { [%clk 0:01:08] } 26. Kb3 { [%clk 0:00:51] } 26... Na5+ { [%clk 0:01:07] } 27. Ka3 { [%clk 0:00:49] } 27... Nc6 { [%clk 0:01:00] } 28. Nb5 { [%clk 0:00:47] } 28... Rac8 { [%clk 0:00:55] } 29. Nd6 { [%clk 0:00:46] } 29... Bg6 { [%clk 0:00:49] } 30. Nxc8 { [%clk 0:00:41] } 30... Rxc8 { [%clk 0:00:48] } 31. Rd1 { [%clk 0:00:38] } 31... Kf8 { [%clk 0:00:43] } 32. Rd7 { [%clk 0:00:30] } 32... b6 { [%clk 0:00:42] } 33. Rh2 { [%clk 0:00:24] } 33... Rd8 { [%clk 0:00:41] } 34. Rb7 { [%clk 0:00:22] } 34... Bf5 { [%clk 0:00:31] } 35. Re2 { [%clk 0:00:21] } 35... Rd7 { [%clk 0:00:27] } 36. Rxd7 { [%clk 0:00:15] } 36... Bxd7 { [%clk 0:00:27] } 37. Rd2 { [%clk 0:00:14] } 37... Ke7 { [%clk 0:00:26] } 38. Kb3 { [%clk 0:00:14] } 38... Be6+ { [%clk 0:00:25] } 39. Kc2 { [%clk 0:00:12] } 39... Ne5 { [%clk 0:00:22] } 40. Re2 { [%clk 0:00:11] } 40... Nc4 { [%clk 0:00:21] } 41. b3 { [%clk 0:00:09] } 41... Nd6 { [%clk 0:00:21] } 42. c4 { [%clk 0:00:08] } 42... Nf5 { [%clk 0:00:20] } 43. g4 { [%clk 0:00:07] } 43... Nd4+ { [%clk 0:00:19] } 44. Kd3 { [%clk 0:00:06] } 44... Nxe2 { [%clk 0:00:19] } 45. Kxe2 { [%clk 0:00:06] } 45... Bxg4+ { [%clk 0:00:18] } 46. Ke3 { [%clk 0:00:05] } 46... Bf5 { [%clk 0:00:18] } 47. Kf4 { [%clk 0:00:05] } 47... Bb1 { [%clk 0:00:17] } 48. a3 { [%clk 0:00:04] } 48... Ba2 { [%clk 0:00:17] } 49. c5 { [%clk 0:00:04] } 49... bxc5 { [%clk 0:00:16] } 50. b4 { [%clk 0:00:03] } 50... c4 { [%clk 0:00:15] } 51. Ke3 { [%clk 0:00:02] } 51... h5 { [%clk 0:00:13] } 52. Kd2 { [%clk 0:00:02] } 52... a6 { [%clk 0:00:12] } 53. Kc3 { [%clk 0:00:02] } 53... h4 { [%clk 0:00:10] } 54. a4 { [%clk 0:00:02] } 54... h3 { [%clk 0:00:09] } 55. b5 { [%clk 0:00:02] } 55... axb5 { [%clk 0:00:09] } 56. axb5 { [%clk 0:00:02] } 56... Kd7 { [%clk 0:00:08] } 57. Kb4 { [%clk 0:00:02] } 57... Kc7 { [%clk 0:00:07] } 58. Kc5 { [%clk 0:00:01] } 58... Kb7 { [%clk 0:00:06] } 59. b6 { [%clk 0:00:01] } 59... h2 { [%clk 0:00:05] } 60. Kb5 { [%clk 0:00:01] } 60... h1=Q { [%clk 0:00:04] } 61. Kb4 { [%clk 0:00:01] } 61... Qc6 { [%clk 0:00:03] } 62. Kc3 { [%clk 0:00:01] } 62... Qa4 { [%clk 0:00:03] } 63. Kd4 { [%clk 0:00:00] } 63... Qb3 { [%clk 0:00:03] } 0-1
