[Event "Rated Bullet game"]
[Site "https://lichess.org/g1iBJB7O"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Bce-3ae6ucb"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "13:58:24"]
[WhiteElo "2032"]
[BlackElo "1762"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Ne8 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... f6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... f5 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... Na6 { [%clk 0:00:29] } 10. exf5 { [%clk 0:00:29] } 10... exf5 { [%clk 0:00:29] } 11. Bc2 { [%clk 0:00:29] } 11... g6 { [%clk 0:00:29] } 12. Qd3 { [%clk 0:00:28] } 12... Nac7 { [%clk 0:00:29] } 13. Bh6 { [%clk 0:00:28] } 13... Ne6 { [%clk 0:00:29] } 14. Bxf8 { [%clk 0:00:27] } 14... Nf4 { [%clk 0:00:28] } 15. d5 { [%clk 0:00:27] } 15... Nxd3 { [%clk 0:00:28] } 16. Bxd3 { [%clk 0:00:26] } 16... Bxf8 { [%clk 0:00:27] } 17. d6 { [%clk 0:00:25] } 17... Bg7 { [%clk 0:00:27] } 18. c5 { [%clk 0:00:24] } 18... Bxc3 { [%clk 0:00:26] } 19. bxc3 { [%clk 0:00:24] } 19... b6 { [%clk 0:00:26] } 20. Nd4 { [%clk 0:00:21] } 20... bxc5 { [%clk 0:00:25] } 21. Nb3 { [%clk 0:00:20] } 21... Nxd6 { [%clk 0:00:25] } 22. Nxc5 { [%clk 0:00:20] } 22... Ne4 { [%clk 0:00:25] } 23. Nxe4 { [%clk 0:00:19] } 23... fxe4 { [%clk 0:00:25] } 24. Bxe4 { [%clk 0:00:19] } 24... Ba6 { [%clk 0:00:24] } 25. Re3 { [%clk 0:00:17] } 25... Bc4 { [%clk 0:00:23] } 26. Rae1 { [%clk 0:00:16] } 26... Be6 { [%clk 0:00:22] } 27. h3 { [%clk 0:00:15] } 27... Qg5 { [%clk 0:00:20] } 28. g4 { [%clk 0:00:14] } 28... h5 { [%clk 0:00:19] } 29. Rg3 { [%clk 0:00:11] } 29... h4 { [%clk 0:00:16] } 30. Rg2 { [%clk 0:00:10] } 30... Qd2 { [%clk 0:00:15] } 31. Rf1 { [%clk 0:00:07] } 31... Qxc3 { [%clk 0:00:14] } 32. f4 { [%clk 0:00:06] } 32... Bd5 { [%clk 0:00:11] } 33. Bxd5+ { [%clk 0:00:05] } 33... cxd5 { [%clk 0:00:10] } 34. Rgf2 { [%clk 0:00:05] } 34... Qe3 { [%clk 0:00:09] } 35. f5 { [%clk 0:00:05] } 35... gxf5 { [%clk 0:00:08] } 36. Kg2 { [%clk 0:00:05] } 36... f4 { [%clk 0:00:06] } 37. Rxf4 { [%clk 0:00:04] } 37... Rb8 { [%clk 0:00:04] } 38. R4f3 { [%clk 0:00:02] } 38... Rb2+ { [%clk 0:00:03] } 39. R1f2 { [%clk 0:00:02] } 39... Rxf2+ { [%clk 0:00:01] } 40. Rxf2 { [%clk 0:00:02] } 1-0
