[Event "Rated Bullet game"]
[Site "https://lichess.org/U1D3VxOj"]
[Date "2019.03.12"]
[White "KiNGHaZaRaa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "03:24:13"]
[WhiteElo "1572"]
[BlackElo "1559"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Nfd7 { [%clk 0:00:56] } 6. Nbd2 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:55] } 7. Qe2 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:56] } 8... exd4 { [%clk 0:00:53] } 9. Nxd4 { [%clk 0:00:53] } 9... Bg6 { [%clk 0:00:49] } 10. N4f3 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:49] } 11. b3 { [%clk 0:00:51] } 11... Ne5 { [%clk 0:00:48] } 12. Bb2 { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:45] } 13. Nxe5 { [%clk 0:00:49] } 13... Bxe5 { [%clk 0:00:43] } 14. Bxe5 { [%clk 0:00:47] } 14... Nxe5 { [%clk 0:00:43] } 15. O-O { [%clk 0:00:46] } 15... O-O { [%clk 0:00:41] } 16. Rac1 { [%clk 0:00:44] } 16... Be8 { [%clk 0:00:39] } 17. c4 { [%clk 0:00:43] } 17... dxc4 { [%clk 0:00:35] } 18. Nxc4 { [%clk 0:00:42] } 18... Nxc4 { [%clk 0:00:34] } 19. Rxc4 { [%clk 0:00:40] } 19... Qb6 { [%clk 0:00:32] } 20. Rd4 { [%clk 0:00:38] } 20... Bf7 { [%clk 0:00:31] } 21. Rfd1 { [%clk 0:00:37] } 21... Rfd8 { [%clk 0:00:29] } 22. Rxd8+ { [%clk 0:00:35] } 22... Rxd8 { [%clk 0:00:29] } 23. Rxd8+ { [%clk 0:00:34] } 23... Qxd8 { [%clk 0:00:29] } 24. Qf3 { [%clk 0:00:32] } 24... Qb6 { [%clk 0:00:28] } 25. e4 { [%clk 0:00:31] } 25... Qc5 { [%clk 0:00:25] } 26. Bf1 { [%clk 0:00:29] } 26... Qc2 { [%clk 0:00:24] } 27. Bc4 { [%clk 0:00:27] } 27... Qxa2 { [%clk 0:00:22] } 28. Bxf7+ { [%clk 0:00:26] } 28... Kxf7 { [%clk 0:00:22] } 29. Qc3 { [%clk 0:00:23] } 29... Qb1+ { [%clk 0:00:21] } 30. Kg2 { [%clk 0:00:22] } 30... Qxe4+ { [%clk 0:00:19] } 31. Qf3 { [%clk 0:00:21] } 31... Qxf3+ { [%clk 0:00:18] } 32. Kxf3 { [%clk 0:00:20] } 32... Ke6 { [%clk 0:00:17] } 33. Ke3 { [%clk 0:00:20] } 33... Kd5 { [%clk 0:00:17] } 34. Kd3 { [%clk 0:00:19] } 34... b5 { [%clk 0:00:17] } 35. f4 { [%clk 0:00:19] } 35... c5 { [%clk 0:00:16] } 36. g4 { [%clk 0:00:18] } 36... c4+ { [%clk 0:00:16] } 37. bxc4+ { [%clk 0:00:18] } 37... bxc4+ { [%clk 0:00:16] } 38. Kc3 { [%clk 0:00:17] } 38... a5 { [%clk 0:00:16] } 39. Kb2 { [%clk 0:00:16] } 39... Kd4 { [%clk 0:00:15] } 40. g5 { [%clk 0:00:15] } 40... c3+ { [%clk 0:00:15] } 41. Kc2 { [%clk 0:00:13] } 41... Kc4 { [%clk 0:00:14] } 42. gxf6 { [%clk 0:00:12] } 42... gxf6 { [%clk 0:00:14] } 43. h4 { [%clk 0:00:11] } 43... a4 { [%clk 0:00:14] } 44. h5 { [%clk 0:00:10] } 44... a3 { [%clk 0:00:13] } 45. Kb1 { [%clk 0:00:09] } 45... Kb3 { [%clk 0:00:13] } 46. Ka1 { [%clk 0:00:08] } 46... a2 { [%clk 0:00:08] } 47. f5 { [%clk 0:00:06] } 47... Ka4 { [%clk 0:00:02] } 48. h6 { [%clk 0:00:05] } 1-0
