[Event "2022 Spring Marathon"]
[Site "https://lichess.org/aVR9NlQM"]
[Date "2022.04.16"]
[White "a6borg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "07:27:45"]
[WhiteElo "2215"]
[BlackElo "2022"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:00] } 3... Nxd5 { [%clk 0:01:59] } 4. c4 { [%clk 0:02:00] } 4... Nf6 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:02:00] } 5... Bg4 { [%clk 0:01:59] } 6. h3 { [%clk 0:01:58] } 6... Bh5 { [%clk 0:01:58] } 7. g4 { [%clk 0:01:57] } 7... Bg6 { [%clk 0:01:58] } 8. Ne5 { [%clk 0:01:58] } 8... Be4 { [%clk 0:01:57] } 9. f3 { [%clk 0:01:57] } 9... Bc6 { [%clk 0:01:57] } 10. d5 { [%clk 0:01:53] } 10... Bd7 { [%clk 0:01:53] } 11. Nc3 { [%clk 0:01:50] } 11... c6 { [%clk 0:01:52] } 12. Be3 { [%clk 0:01:29] } 12... c5 { [%clk 0:01:51] } 13. Bxc5 { [%clk 0:01:24] } 13... e6 { [%clk 0:01:51] } 14. Bxf8 { [%clk 0:01:22] } 14... Rxf8 { [%clk 0:01:52] } 15. Qd4 { [%clk 0:01:07] } 15... exd5 { [%clk 0:01:51] } 16. cxd5 { [%clk 0:01:07] } 16... Be6 { [%clk 0:01:46] } 17. O-O-O { [%clk 0:01:06] } 17... Bc8 { [%clk 0:01:42] } 18. Bb5+ { [%clk 0:01:03] } 18... Bd7 { [%clk 0:01:42] } 19. Nxd7 { [%clk 0:00:59] } 19... Nfxd7 { [%clk 0:01:41] } 20. Rhe1+ { [%clk 0:00:59] } 1-0
