[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MdebcW20"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "dillaMo"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "22:10:28"]
[WhiteElo "2053"]
[BlackElo "1675"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. exd4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... b5 { [%clk 0:00:28] } 7. d5 { [%clk 0:00:29] } 7... bxc4 { [%clk 0:00:28] } 8. dxc6 { [%clk 0:00:28] } 8... dxc6 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:27] } 9... Qxd1+ { [%clk 0:00:27] } 10. Bxd1 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:27] } 11... O-O { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:25] } 13. Ne5 { [%clk 0:00:27] } 13... Bb8 { [%clk 0:00:25] } 14. Nxc4 { [%clk 0:00:26] } 14... a5 { [%clk 0:00:24] } 15. g3 { [%clk 0:00:25] } 15... Nd5 { [%clk 0:00:24] } 16. Nxd5 { [%clk 0:00:24] } 16... cxd5 { [%clk 0:00:24] } 17. Nd2 { [%clk 0:00:24] } 17... Bb7 { [%clk 0:00:24] } 18. Bf4 { [%clk 0:00:23] } 18... Bxf4 { [%clk 0:00:22] } 19. gxf4 { [%clk 0:00:23] } 19... f5 { [%clk 0:00:22] } 20. f3 { [%clk 0:00:23] } 20... Kf7 { [%clk 0:00:21] } 21. Be2 { [%clk 0:00:22] } 21... g5 { [%clk 0:00:21] } 22. Kf2 { [%clk 0:00:22] } 22... gxf4 { [%clk 0:00:21] } 23. Bd3 { [%clk 0:00:21] } 23... e5 { [%clk 0:00:21] } 24. Bc2 { [%clk 0:00:20] } 24... e4 { [%clk 0:00:21] } 25. fxe4 { [%clk 0:00:20] } 25... dxe4 { [%clk 0:00:20] } 26. Bb3+ { [%clk 0:00:19] } 26... Kf6 { [%clk 0:00:18] } 27. a4 { [%clk 0:00:19] } 27... e3+ { [%clk 0:00:18] } 28. Ke2 { [%clk 0:00:18] } 28... exd2 { [%clk 0:00:17] } 29. Kxd2 { [%clk 0:00:18] } 29... Rfd8+ { [%clk 0:00:17] } 30. Ke2 { [%clk 0:00:17] } 30... Rac8 { [%clk 0:00:17] } 31. Rac1 { [%clk 0:00:15] } 31... Re8+ { [%clk 0:00:17] } 32. Kf2 { [%clk 0:00:13] } 32... Rb8 { [%clk 0:00:15] } 33. Rc7 { [%clk 0:00:12] } 33... Ba8 { [%clk 0:00:13] } 34. Rd1 { [%clk 0:00:11] } 34... Rg8 { [%clk 0:00:11] } 35. Bxg8 { [%clk 0:00:09] } 35... Rxg8 { [%clk 0:00:10] } 36. Rdd7 { [%clk 0:00:09] } 36... Rg2+ { [%clk 0:00:10] } 37. Kf1 { [%clk 0:00:08] } 37... Rxh2 { [%clk 0:00:08] } 38. Rf7+ { [%clk 0:00:07] } 38... Kg6 { [%clk 0:00:07] } 39. Rce7 { [%clk 0:00:07] } 39... Rh1+ { [%clk 0:00:06] } 40. Kf2 { [%clk 0:00:07] } 40... Rh2+ { [%clk 0:00:05] } 41. Kg1 { [%clk 0:00:06] } 41... Rh1+ { [%clk 0:00:03] } 42. Kf2 { [%clk 0:00:06] } 42... Rb1 { [%clk 0:00:03] } 43. Rg7+ { [%clk 0:00:05] } 43... Kh6 { [%clk 0:00:02] } 44. Ref7 { [%clk 0:00:05] } 44... Rxb2+ { [%clk 0:00:02] } 45. Ke1 { [%clk 0:00:03] } 1-0
