[Event "Rated Blitz game"]
[Site "https://lichess.org/zAxkqGcs"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "Adam_4380"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "08:51:25"]
[WhiteElo "1887"]
[BlackElo "1894"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:50] } 5... cxd4 { [%clk 0:02:50] } 6. exd4 { [%clk 0:02:50] } 6... Bb4 { [%clk 0:02:48] } 7. Bd2 { [%clk 0:02:47] } 7... d5 { [%clk 0:02:46] } 8. cxd5 { [%clk 0:02:46] } 8... Nxd5 { [%clk 0:02:40] } 9. Bb5 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:18] } 10. O-O { [%clk 0:02:35] } 10... Bxc3 { [%clk 0:01:49] } 11. bxc3 { [%clk 0:02:35] } 11... a6 { [%clk 0:01:32] } 12. Ba4 { [%clk 0:02:33] } 12... b5 { [%clk 0:01:30] } 13. Bc2 { [%clk 0:02:31] } 13... Na5 { [%clk 0:01:28] } 14. Bg5 { [%clk 0:02:25] } 14... Qc7 { [%clk 0:01:25] } 15. Qd3 { [%clk 0:02:23] } 15... Qxc3 { [%clk 0:01:22] } 1-0
