[Event "Rated Blitz game"]
[Site "https://lichess.org/pulDaqL1"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "zombasch"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "11:10:56"]
[WhiteElo "1858"]
[BlackElo "1862"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:55] } 3. e3 { [%clk 0:03:00] } 3... e4 { [%clk 0:02:54] } 4. Ne2 { [%clk 0:03:00] } 4... exf3 { [%clk 0:02:53] } 5. gxf3 { [%clk 0:02:59] } 5... Nh5 { [%clk 0:02:41] } 6. Ng3 { [%clk 0:02:57] } 6... Qh4 { [%clk 0:02:38] } 7. Bg2 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:29] } 8. f4 { [%clk 0:02:53] } 8... Nxg3 { [%clk 0:02:12] } 9. hxg3 { [%clk 0:02:53] } 9... Qf6 { [%clk 0:02:09] } 10. Nc3 { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:00] } 11. b3 { [%clk 0:02:51] } 11... Bf8 { [%clk 0:01:55] } 12. Bb2 { [%clk 0:02:50] } 12... Qe6 { [%clk 0:01:53] } 13. d4 { [%clk 0:02:47] } 13... d6 { [%clk 0:01:49] } 14. d5 { [%clk 0:02:46] } 14... Qg6 { [%clk 0:01:37] } 15. dxc6 { [%clk 0:02:43] } 15... bxc6 { [%clk 0:01:37] } 16. Bxc6+ { [%clk 0:02:41] } 16... Bd7 { [%clk 0:01:35] } 17. Bxa8 { [%clk 0:02:41] } 17... Be7 { [%clk 0:01:32] } 18. Be4 { [%clk 0:02:36] } 18... Qxg3+ { [%clk 0:01:29] } 19. Kxg3 { [%clk 0:02:35] } 19... Bh4+ { [%clk 0:01:29] } 20. Rxh4 { [%clk 0:02:32] } 20... g5 { [%clk 0:01:29] } 21. fxg5 { [%clk 0:02:31] } 21... f5 { [%clk 0:01:28] } 22. gxf6 { [%clk 0:02:29] } 22... Rg8+ { [%clk 0:01:28] } 23. Kf2 { [%clk 0:02:23] } 23... Rg2+ { [%clk 0:01:27] } 24. Bxg2 { [%clk 0:02:21] } 24... Bh3 { [%clk 0:01:25] } 25. Qh5+ { [%clk 0:02:21] } 1-0
