[Event "Rated Blitz game"]
[Site "https://lichess.org/xuyLNG8p"]
[Date "2021.10.18"]
[White "elixx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "16:49:10"]
[WhiteElo "2049"]
[BlackElo "2170"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

