[Event "Rated Blitz game"]
[Site "https://lichess.org/g6zsBmfg"]
[Date "2021.04.26"]
[White "Nato-gm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "16:07:16"]
[WhiteElo "2095"]
[BlackElo "2052"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:48] } 6... Bg7 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:47] } 7... Nf6 { [%clk 0:02:55] } 8. a4 { [%clk 0:02:46] } 8... Qc7 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:41] } 9... d5 { [%clk 0:02:45] } 10. exd5 { [%clk 0:02:33] } 10... cxd5 { [%clk 0:02:45] } 11. Be3 { [%clk 0:02:31] } 11... O-O { [%clk 0:02:44] } 12. Nd2 { [%clk 0:02:29] } 12... e5 { [%clk 0:02:40] } 13. Rc1 { [%clk 0:02:26] } 13... Bb7 { [%clk 0:02:38] } 14. b4 { [%clk 0:02:23] } 14... d4 { [%clk 0:02:36] } 15. cxd4 { [%clk 0:02:13] } 15... Qd7 { [%clk 0:02:35] } 16. dxe5 { [%clk 0:02:03] } 16... Nd5 { [%clk 0:02:34] } 17. Bb5 { [%clk 0:01:58] } 17... Qf5 { [%clk 0:02:27] } 18. Qf3 { [%clk 0:01:37] } 18... Nxe3 { [%clk 0:02:19] } 19. Qxe3 { [%clk 0:01:29] } 19... Bxe5 { [%clk 0:02:10] } 20. Rfe1 { [%clk 0:01:22] } 20... Bf4 { [%clk 0:02:05] } 21. Qe2 { [%clk 0:01:15] } 21... Qg5 { [%clk 0:01:59] } 22. Bc6 { [%clk 0:00:50] } 22... Bxc6 { [%clk 0:01:51] } 23. Rxc6 { [%clk 0:00:49] } 23... Bxd2 { [%clk 0:01:49] } 24. Rd1 { [%clk 0:00:48] } 24... Bxb4 { [%clk 0:01:41] } 25. Rc7 { [%clk 0:00:39] } 25... Rfe8 { [%clk 0:01:33] } 26. Qf3 { [%clk 0:00:36] } 26... Rf8 { [%clk 0:01:07] } 27. Rxf7 { [%clk 0:00:26] } 27... Rxf7 { [%clk 0:01:00] } 28. Qxa8+ { [%clk 0:00:23] } 28... Kg7 { [%clk 0:00:59] } 29. g3 { [%clk 0:00:19] } 29... Qf5 { [%clk 0:00:57] } 30. Rf1 { [%clk 0:00:18] } 30... Bc5 { [%clk 0:00:54] } 31. Qg2 { [%clk 0:00:16] } 31... Re7 { [%clk 0:00:50] } 32. Kh1 { [%clk 0:00:13] } 32... Qe4 { [%clk 0:00:49] } 33. f3 { [%clk 0:00:11] } 33... Qxa4 { [%clk 0:00:48] } 34. Qc2 { [%clk 0:00:09] } 34... Qxc2 { [%clk 0:00:47] } 0-1
