[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ZIoy789s"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "BOOMBUST"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:23:08"]
[WhiteElo "1994"]
[BlackElo "1929"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... a6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Bc6 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:30] } 8. Bxf3 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... c6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:29] } 11. exd5 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:29] } 12. c4 { [%clk 0:00:28] } 12... cxd5 { [%clk 0:00:28] } 13. cxd5 { [%clk 0:00:28] } 13... exd5 { [%clk 0:00:27] } 14. Nc3 { [%clk 0:00:28] } 14... Nb6 { [%clk 0:00:25] } 15. Bg5 { [%clk 0:00:28] } 15... O-O { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:27] } 16... h6 { [%clk 0:00:24] } 17. Bxh6 { [%clk 0:00:27] } 17... gxh6 { [%clk 0:00:22] } 18. Qxh6 { [%clk 0:00:27] } 18... Nh7 { [%clk 0:00:22] } 19. Rad1 { [%clk 0:00:24] } 19... Kh8 { [%clk 0:00:22] } 20. Bh5 { [%clk 0:00:21] } 20... Bg5 { [%clk 0:00:22] } 21. Qxf8+ { [%clk 0:00:19] } 21... Qxf8 { [%clk 0:00:21] } 22. Re5 { [%clk 0:00:17] } 22... f6 { [%clk 0:00:21] } 23. Re6 { [%clk 0:00:15] } 23... Re8 { [%clk 0:00:20] } 24. Bxe8 { [%clk 0:00:13] } 24... Qxe8 { [%clk 0:00:20] } 25. Rxe8+ { [%clk 0:00:13] } 25... Kg7 { [%clk 0:00:19] } 26. Rde1 { [%clk 0:00:13] } 26... Nc4 { [%clk 0:00:18] } 27. Nxd5 { [%clk 0:00:13] } 27... Kg6 { [%clk 0:00:18] } 28. R8e6 { [%clk 0:00:11] } 28... Nd2 { [%clk 0:00:17] } 29. f4 { [%clk 0:00:10] } 29... Bh4 { [%clk 0:00:13] } 30. g3 { [%clk 0:00:09] } 30... Bxg3 { [%clk 0:00:12] } 31. Kg2 { [%clk 0:00:08] } 31... Bh4 { [%clk 0:00:12] } 32. R1e2 { [%clk 0:00:07] } 32... Ng5 { [%clk 0:00:12] } 33. fxg5 { [%clk 0:00:05] } 33... Bxg5 { [%clk 0:00:12] } 34. Rxd2 { [%clk 0:00:04] } 34... Bxd2 { [%clk 0:00:12] } 35. Rxf6+ { [%clk 0:00:03] } 35... Kg5 { [%clk 0:00:11] } 36. Rf2 { [%clk 0:00:03] } 36... Ba5 { [%clk 0:00:07] } 37. Nc3 { [%clk 0:00:03] } 37... Bb6 { [%clk 0:00:06] } 38. h4+ { [%clk 0:00:03] } 38... Kxh4 { [%clk 0:00:05] } 39. Rd2 { [%clk 0:00:03] } 39... Kg4 { [%clk 0:00:05] } 40. d5 { [%clk 0:00:03] } 40... Bc7 { [%clk 0:00:03] } 41. d6 { [%clk 0:00:03] } 41... Bxd6 { [%clk 0:00:03] } 42. Rxd6 { [%clk 0:00:02] } 42... Kf4 { [%clk 0:00:03] } 43. Rd7 { [%clk 0:00:02] } 43... Ke3 { [%clk 0:00:03] } 44. Rxb7 { [%clk 0:00:02] } 44... a5 { [%clk 0:00:02] } 45. Rb6 { [%clk 0:00:02] } 45... a4 { [%clk 0:00:02] } 46. Ra6 { [%clk 0:00:02] } 46... Kd2 { [%clk 0:00:02] } 47. Rxa4 { [%clk 0:00:02] } 47... Kc1 { [%clk 0:00:02] } 48. Rb4 { [%clk 0:00:02] } 48... Kc2 { [%clk 0:00:01] } 49. a3 { [%clk 0:00:02] } 49... Kd3 { [%clk 0:00:01] } 50. Rb5 { [%clk 0:00:02] } 50... Kc2 { [%clk 0:00:01] } 51. Rb6 { [%clk 0:00:02] } 1-0
