[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3sbHLmY6"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "ATCFaust"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "13:38:28"]
[WhiteElo "2021"]
[BlackElo "2140"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Time forfeit"]

