[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PZ5TPkXW"]
[Date "2022.02.08"]
[White "kosamu83"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "10:38:20"]
[WhiteElo "1764"]
[BlackElo "2117"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:57] } 4... Nbd7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Nb6 { [%clk 0:00:57] } 6. Nd4 { [%clk 0:00:53] } 6... Bg6 { [%clk 0:00:56] } 7. Qf3 { [%clk 0:00:51] } 7... Nbxd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:50] } 8... Nxd5 { [%clk 0:00:55] } 9. Nb5 { [%clk 0:00:48] } 9... c6 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:45] } 10... Nxc3 { [%clk 0:00:51] } 11. bxc3 { [%clk 0:00:45] } 11... e5 { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:44] } 12... Qa5 { [%clk 0:00:48] } 13. Bd2 { [%clk 0:00:42] } 13... Be7 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:41] } 14... O-O { [%clk 0:00:46] } 15. c4 { [%clk 0:00:41] } 15... Qb6 { [%clk 0:00:43] } 16. Rfb1 { [%clk 0:00:38] } 16... Qc7 { [%clk 0:00:42] } 17. Bc3 { [%clk 0:00:37] } 17... Bf6 { [%clk 0:00:41] } 18. Qg3 { [%clk 0:00:37] } 18... Rfe8 { [%clk 0:00:38] } 19. Bf3 { [%clk 0:00:35] } 19... Qd7 { [%clk 0:00:35] } 20. Re1 { [%clk 0:00:33] } 20... Re7 { [%clk 0:00:34] } 21. Be4 { [%clk 0:00:31] } 21... Rae8 { [%clk 0:00:31] } 22. Re2 { [%clk 0:00:29] } 22... Bxe4 { [%clk 0:00:28] } 23. Rxe4 { [%clk 0:00:28] } 23... g6 { [%clk 0:00:27] } 24. Rae1 { [%clk 0:00:25] } 24... Bg7 { [%clk 0:00:26] } 25. Qh4 { [%clk 0:00:21] } 25... f5 { [%clk 0:00:23] } 26. R4e2 { [%clk 0:00:19] } 26... e4 { [%clk 0:00:22] } 27. Bxg7 { [%clk 0:00:17] } 27... Kxg7 { [%clk 0:00:22] } 28. dxe4 { [%clk 0:00:13] } 28... Rxe4 { [%clk 0:00:18] } 29. Rxe4 { [%clk 0:00:10] } 29... fxe4 { [%clk 0:00:15] } 30. Qf4 { [%clk 0:00:08] } 30... Rf8 { [%clk 0:00:13] } 31. Qe5+ { [%clk 0:00:07] } 31... Kg8 { [%clk 0:00:11] } 32. Qxe4 { [%clk 0:00:03] } 32... Qf7 { [%clk 0:00:11] } 33. Qe6 { [%clk 0:00:03] } 33... Kg7 { [%clk 0:00:09] } 34. Qxf7+ { [%clk 0:00:02] } 34... Rxf7 { [%clk 0:00:09] } 35. Re4 { [%clk 0:00:00] } 35... Rd7 { [%clk 0:00:09] } 0-1
