[Event "Rated Bullet game"]
[Site "https://lichess.org/80LP8OSL"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "ayrtonlopez"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "16:53:20"]
[WhiteElo "1505"]
[BlackElo "1539"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:57] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:55] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:54] } 5... bxc6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:53] } 6... d5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:53] } 7... dxe4 { [%clk 0:00:54] } 8. Bxe4 { [%clk 0:00:53] } 8... Qxd1+ { [%clk 0:00:54] } 9. Nxd1 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:53] } 10. Ne3 { [%clk 0:00:53] } 10... O-O-O { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:52] } 11... Bc5 { [%clk 0:00:51] } 12. Ba5 { [%clk 0:00:52] } 12... Rd7 { [%clk 0:00:48] } 13. Nc4 { [%clk 0:00:49] } 13... Ba6 { [%clk 0:00:45] } 14. b3 { [%clk 0:00:47] } 14... Bxc4 { [%clk 0:00:42] } 15. bxc4 { [%clk 0:00:47] } 15... Ne7 { [%clk 0:00:41] } 16. O-O { [%clk 0:00:47] } 16... Bd4 { [%clk 0:00:38] } 17. Rab1 { [%clk 0:00:44] } 17... Bc5 { [%clk 0:00:34] } 18. Rb3 { [%clk 0:00:43] } 18... Rhd8 { [%clk 0:00:33] } 19. Rfb1 { [%clk 0:00:41] } 19... Rb7 { [%clk 0:00:27] } 20. Rxb7 { [%clk 0:00:39] } 20... Bb6 { [%clk 0:00:23] } 21. R7xb6 { [%clk 0:00:35] } 21... axb6 { [%clk 0:00:23] } 22. Bxb6 { [%clk 0:00:34] } 22... Rd7 { [%clk 0:00:20] } 23. g3 { [%clk 0:00:34] } 23... Kb7 { [%clk 0:00:17] } 24. Be3+ { [%clk 0:00:33] } 24... Ka6 { [%clk 0:00:16] } 25. Bf3 { [%clk 0:00:31] } 25... c5 { [%clk 0:00:15] } 26. Kg2 { [%clk 0:00:30] } 26... Nc6 { [%clk 0:00:14] } 27. Bxc5 { [%clk 0:00:29] } 27... Ne5 { [%clk 0:00:14] } 28. Bd4 { [%clk 0:00:28] } 28... Nxc4 { [%clk 0:00:13] } 29. Bxg7 { [%clk 0:00:25] } 29... Nd2 { [%clk 0:00:12] } 30. Rb3 { [%clk 0:00:23] } 30... Nxf3 { [%clk 0:00:11] } 31. Kxf3 { [%clk 0:00:22] } 31... f5 { [%clk 0:00:09] } 32. Kf4 { [%clk 0:00:21] } 32... e5+ { [%clk 0:00:08] } 33. Kxf5 { [%clk 0:00:19] } 33... Re7 { [%clk 0:00:08] } 34. Kf6 { [%clk 0:00:18] } 34... Rxg7 { [%clk 0:00:08] } 35. Kxg7 { [%clk 0:00:18] } 35... e4 { [%clk 0:00:07] } 36. Kxh7 { [%clk 0:00:18] } 36... e3 { [%clk 0:00:07] } 37. fxe3 { [%clk 0:00:17] } 1-0
