[Event "Rated UltraBullet game"]
[Site "https://lichess.org/RIEZluID"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "thaibao99"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:39:45"]
[WhiteElo "1196"]
[BlackElo "1179"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-41"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:13] } 4. O-O { [%clk 0:00:15] } 4... Bd7 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... Qc7 { [%clk 0:00:12] } 6. e4 { [%clk 0:00:15] } 6... Na6 { [%clk 0:00:12] } 7. d4 { [%clk 0:00:15] } 7... Nc5 { [%clk 0:00:12] } 8. dxc5 { [%clk 0:00:14] } 8... dxc5 { [%clk 0:00:10] } 9. Be3 { [%clk 0:00:13] } 9... Be6 { [%clk 0:00:09] } 10. Bxc5 { [%clk 0:00:13] } 10... Be7 { [%clk 0:00:05] } 11. Bxe7 { [%clk 0:00:12] } 11... Nxe7 { [%clk 0:00:01] } 12. Ng5 { [%clk 0:00:12] } 12... Ng6 { [%clk 0:00:01] } 13. Nxe6 { [%clk 0:00:11] } 13... Ne7 { [%clk 0:00:01] } 14. Nxg7+ { [%clk 0:00:10] } 1-0
