[Event "Rated Bullet game"]
[Site "https://lichess.org/2LRuHDL2"]
[Date "2019.05.21"]
[White "sylvapat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.21"]
[UTCTime "23:10:47"]
[WhiteElo "1527"]
[BlackElo "1597"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Bb5+ { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:55] } 6... Bxc5 { [%clk 0:00:55] } 7. Bxc6+ { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:54] } 8. Ne5 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:51] } 9. f4 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:49] } 10. Nxd7 { [%clk 0:00:50] } 10... Qxd7 { [%clk 0:00:49] } 11. Na4 { [%clk 0:00:49] } 11... Bd6 { [%clk 0:00:46] } 12. Bd2 { [%clk 0:00:46] } 12... Bc7 { [%clk 0:00:44] } 13. Nc5 { [%clk 0:00:44] } 13... Qd8 { [%clk 0:00:41] } 14. b4 { [%clk 0:00:43] } 14... a5 { [%clk 0:00:39] } 15. a3 { [%clk 0:00:42] } 15... axb4 { [%clk 0:00:37] } 16. axb4 { [%clk 0:00:40] } 16... Rxa1 { [%clk 0:00:37] } 17. Qxa1 { [%clk 0:00:39] } 17... Qh4+ { [%clk 0:00:34] } 18. g3 { [%clk 0:00:38] } 18... Qh6 { [%clk 0:00:32] } 19. e4 { [%clk 0:00:33] } 19... Qf6 { [%clk 0:00:32] } 20. Qxf6 { [%clk 0:00:31] } 20... gxf6 { [%clk 0:00:30] } 21. exd5 { [%clk 0:00:30] } 21... exd5 { [%clk 0:00:30] } 22. O-O { [%clk 0:00:29] } 22... Be6 { [%clk 0:00:29] } 23. Re1 { [%clk 0:00:27] } 23... Ke7 { [%clk 0:00:27] } 24. c3 { [%clk 0:00:24] } 24... Bd6 { [%clk 0:00:25] } 25. f5 { [%clk 0:00:21] } 25... Kd8 { [%clk 0:00:22] } 26. fxe6 { [%clk 0:00:20] } 26... fxe6 { [%clk 0:00:22] } 27. Nxe6+ { [%clk 0:00:20] } 27... Kd7 { [%clk 0:00:20] } 28. Nd4 { [%clk 0:00:17] } 28... Ra8 { [%clk 0:00:19] } 29. Nf5 { [%clk 0:00:16] } 29... Bc7 { [%clk 0:00:16] } 30. Be3 { [%clk 0:00:13] } 30... Ra3 { [%clk 0:00:15] } 31. Bd4 { [%clk 0:00:12] } 31... Rb3 { [%clk 0:00:13] } 32. Re7+ { [%clk 0:00:11] } 32... Kc8 { [%clk 0:00:12] } 33. Kf2 { [%clk 0:00:10] } 33... Kb7 { [%clk 0:00:11] } 34. Kf3 { [%clk 0:00:09] } 34... Ka6 { [%clk 0:00:10] } 35. Ne3 { [%clk 0:00:07] } 35... Kb5 { [%clk 0:00:10] } 36. Nc2 { [%clk 0:00:05] } 36... Rb2 { [%clk 0:00:09] } 37. Ne3 { [%clk 0:00:05] } 37... Rd2 { [%clk 0:00:07] } 38. Ng4 { [%clk 0:00:04] } 38... Ra2 { [%clk 0:00:07] } 39. Rxc7 { [%clk 0:00:02] } 39... Ra7 { [%clk 0:00:07] } 40. Rb7+ { [%clk 0:00:02] } 40... Kc4 { [%clk 0:00:07] } 41. Rxa7 { [%clk 0:00:01] } 41... Kd3 { [%clk 0:00:07] } 42. Rxh7 { [%clk 0:00:01] } 42... Kc2 { [%clk 0:00:07] } 43. Rd7 { [%clk 0:00:01] } 43... Kd3 { [%clk 0:00:07] } 44. Rc7 { [%clk 0:00:00] } 44... Kc4 { [%clk 0:00:07] } 45. Rxc6+ { [%clk 0:00:00] } 45... Kb3 { [%clk 0:00:05] } 0-1
