[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/eNPwoLz1"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "Jamaica_kid"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "05:35:13"]
[WhiteElo "1363"]
[BlackElo "1145"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... f5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... f4 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... f3 { [%clk 0:00:15] } 4. gxf3 { [%clk 0:00:14] } 4... d6 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:14] } 5... Bh3 { [%clk 0:00:13] } 6. Nxh3 { [%clk 0:00:14] } 6... Qd7 { [%clk 0:00:12] } 7. O-O { [%clk 0:00:14] } 7... Qxh3 { [%clk 0:00:10] } 8. Kh1 { [%clk 0:00:14] } 8... e5 { [%clk 0:00:09] } 9. Rg1 { [%clk 0:00:14] } 9... d5 { [%clk 0:00:09] } 10. Rg3 { [%clk 0:00:14] } 10... Qh4 { [%clk 0:00:07] } 11. Rh3 { [%clk 0:00:14] } 11... Qxh3 { [%clk 0:00:06] } 12. Qg1 { [%clk 0:00:13] } 12... Qh4 { [%clk 0:00:05] } 13. Qg2 { [%clk 0:00:13] } 13... Qxf2 { [%clk 0:00:04] } 14. b3 { [%clk 0:00:13] } 14... Qxg2+ { [%clk 0:00:04] } 15. Kxg2 { [%clk 0:00:12] } 15... g6 { [%clk 0:00:02] } 16. Bb2 { [%clk 0:00:12] } 16... Be7 { [%clk 0:00:02] } 17. Nxd5 { [%clk 0:00:12] } 17... Bh4 { [%clk 0:00:01] } 18. Rc1 { [%clk 0:00:12] } 1-0
