[Event "Rated Bullet game"]
[Site "https://lichess.org/ZFrUW0pU"]
[Date "2020.09.07"]
[White "Mitsuperu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "05:49:27"]
[WhiteElo "1962"]
[BlackElo "1964"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nge2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... d4 { [%clk 0:00:58] } 6. Nb1 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:58] } 8... exf4 { [%clk 0:00:57] } 9. Nxf4 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:57] } 10. g3 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:56] } 11. Bg2 { [%clk 0:00:56] } 11... Bg4 { [%clk 0:00:55] } 12. Ne2 { [%clk 0:00:55] } 12... Nh6 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:55] } 13... O-O { [%clk 0:00:50] } 14. Bf3 { [%clk 0:00:54] } 14... Bxf3 { [%clk 0:00:49] } 15. Rxf3 { [%clk 0:00:54] } 15... Nf7 { [%clk 0:00:49] } 16. Kg2 { [%clk 0:00:53] } 16... Nfe5 { [%clk 0:00:49] } 17. Rf2 { [%clk 0:00:52] } 17... Qd7 { [%clk 0:00:48] } 18. Nf4 { [%clk 0:00:52] } 18... Ng4 { [%clk 0:00:46] } 19. Nd5 { [%clk 0:00:52] } 19... Nxf2 { [%clk 0:00:44] } 20. Kxf2 { [%clk 0:00:52] } 20... Ne5 { [%clk 0:00:42] } 21. Bf4 { [%clk 0:00:50] } 21... Nc6 { [%clk 0:00:40] } 22. Nd2 { [%clk 0:00:50] } 22... Bxf4 { [%clk 0:00:39] } 23. Nxf4 { [%clk 0:00:50] } 23... Ne5 { [%clk 0:00:37] } 24. Nd5 { [%clk 0:00:50] } 24... Qg4 { [%clk 0:00:35] } 25. Qxg4 { [%clk 0:00:48] } 25... Nxg4+ { [%clk 0:00:35] } 26. Kg2 { [%clk 0:00:48] } 26... Ne3+ { [%clk 0:00:34] } 27. Kh3 { [%clk 0:00:48] } 27... Nxc2 { [%clk 0:00:34] } 28. Rf1 { [%clk 0:00:47] } 28... Ne3 { [%clk 0:00:33] } 29. Ne7+ { [%clk 0:00:45] } 29... Kf7 { [%clk 0:00:31] } 30. Rc1 { [%clk 0:00:32] } 30... Kxe7 { [%clk 0:00:29] } 31. Rxc5 { [%clk 0:00:31] } 31... Rac8 { [%clk 0:00:28] } 32. Ra5 { [%clk 0:00:30] } 32... a6 { [%clk 0:00:27] } 33. Nb3 { [%clk 0:00:28] } 33... Rc2 { [%clk 0:00:22] } 34. Nxd4 { [%clk 0:00:27] } 34... Rxb2 { [%clk 0:00:20] } 35. Ra3 { [%clk 0:00:27] } 35... Rc8 { [%clk 0:00:18] } 36. Nf3 { [%clk 0:00:24] } 36... Nc2 { [%clk 0:00:17] } 37. Rb3 { [%clk 0:00:21] } 37... Rxb3 { [%clk 0:00:16] } 38. axb3 { [%clk 0:00:21] } 38... Nb4 { [%clk 0:00:16] } 39. Nh4 { [%clk 0:00:21] } 39... Nxd3 { [%clk 0:00:15] } 40. Nf5+ { [%clk 0:00:21] } 40... Kf7 { [%clk 0:00:14] } 41. Nd6+ { [%clk 0:00:20] } 41... Ke6 { [%clk 0:00:13] } 42. Nxc8 { [%clk 0:00:20] } 42... Nc5 { [%clk 0:00:13] } 43. Nb6 { [%clk 0:00:18] } 43... Nxb3 { [%clk 0:00:11] } 44. Kg4 { [%clk 0:00:17] } 44... Nc5 { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:16] } 45... a5 { [%clk 0:00:09] } 46. Nd5 { [%clk 0:00:14] } 46... a4 { [%clk 0:00:08] } 47. Nb4 { [%clk 0:00:13] } 47... a3 { [%clk 0:00:07] } 48. h4 { [%clk 0:00:13] } 48... Na4 { [%clk 0:00:07] } 49. Na2 { [%clk 0:00:11] } 49... b5 { [%clk 0:00:05] } 50. g4 { [%clk 0:00:10] } 50... b4 { [%clk 0:00:04] } 51. Nxb4 { [%clk 0:00:09] } 51... Nc3 { [%clk 0:00:04] } 52. Nc2 { [%clk 0:00:07] } 52... a2 { [%clk 0:00:03] } 53. Na1 { [%clk 0:00:07] } 53... Nb1 { [%clk 0:00:02] } 54. Ke3 { [%clk 0:00:06] } 54... Na3 { [%clk 0:00:02] } 55. Kd3 { [%clk 0:00:05] } 55... Nb5 { [%clk 0:00:01] } 56. h5 { [%clk 0:00:04] } 56... Nd6 { [%clk 0:00:01] } 57. Kd4 { [%clk 0:00:00] } 1-0
