[Event "Rated Blitz game"]
[Site "https://lichess.org/W5RjLRjI"]
[Date "2019.04.28"]
[White "Jonathan_Willaert"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "14:01:03"]
[WhiteElo "1394"]
[BlackElo "1397"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. h3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:59] } 7. hxg4 { [%clk 0:02:54] } 7... Nxg4 { [%clk 0:02:59] } 8. Be2 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:56] } 9. Bf4 { [%clk 0:02:43] } 9... Nf6 { [%clk 0:02:55] } 10. Qd3 { [%clk 0:02:33] } 10... h6 { [%clk 0:02:54] } 11. O-O-O { [%clk 0:02:27] } 11... g5 { [%clk 0:02:54] } 12. Bxg5 { [%clk 0:02:22] } 12... Be7 { [%clk 0:02:49] } 13. Rxh6 { [%clk 0:02:14] } 13... Rxh6 { [%clk 0:02:46] } 14. Bxh6 { [%clk 0:02:13] } 14... Ng4 { [%clk 0:02:45] } 15. Be3 { [%clk 0:02:05] } 15... Nb4 { [%clk 0:02:40] } 16. Qb5+ { [%clk 0:01:57] } 16... Nc6 { [%clk 0:02:37] } 17. d5 { [%clk 0:01:42] } 17... exd5 { [%clk 0:02:35] } 18. Rxd5 { [%clk 0:01:42] } 18... Bd6 { [%clk 0:02:26] } 19. Ne4 { [%clk 0:01:27] } 19... Kf8 { [%clk 0:02:20] } 20. Nfg5 { [%clk 0:01:16] } 20... Nxe3 { [%clk 0:02:14] } 21. Rxd6 { [%clk 0:01:05] } 21... cxd6 { [%clk 0:02:01] } 22. fxe3 { [%clk 0:01:03] } 22... Rc8 { [%clk 0:01:53] } 23. Qb3 { [%clk 0:01:01] } 23... Qe7 { [%clk 0:01:47] } 24. Qc3 { [%clk 0:00:44] } 24... Rc7 { [%clk 0:01:38] } 25. Qh8# { [%clk 0:00:42] } 1-0
