[Event "Rated Blitz game"]
[Site "https://lichess.org/ufPxTjlj"]
[Date "2021.04.12"]
[White "JUANTRES"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "17:18:31"]
[WhiteElo "1953"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

