[Event "Rated Bullet game"]
[Site "https://lichess.org/maeomj3u"]
[Date "2021.11.02"]
[White "solodiosabe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.02"]
[UTCTime "16:45:22"]
[WhiteElo "2028"]
[BlackElo "2005"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e5 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. f4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... fxe5 { [%clk 0:00:56] } 8. Nxe5 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:56] } 9... Bc5 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. Nb3 { [%clk 0:00:54] } 11... Bb6 { [%clk 0:00:51] } 12. Kh1 { [%clk 0:00:53] } 12... Nxe5 { [%clk 0:00:50] } 13. fxe5 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:48] } 14. Qh5 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:45] } 15. Bxh6 { [%clk 0:00:47] } 15... Rxf1+ { [%clk 0:00:37] } 16. Rxf1 { [%clk 0:00:45] } 16... Nf8 { [%clk 0:00:33] } 17. Qf7+ { [%clk 0:00:40] } 17... Kh8 { [%clk 0:00:30] } 18. Qxg7# { [%clk 0:00:40] } 1-0
