[Event "Rated Bullet game"]
[Site "https://lichess.org/uO8lgEBH"]
[Date "2021.08.06"]
[White "Danila_lipovoj"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "19:24:39"]
[WhiteElo "2189"]
[BlackElo "2120"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nxd5 { [%clk 0:00:59] } 4... Qxd5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. d4 { [%clk 0:00:58] } 8... Nd7 { [%clk 0:00:56] } 9. c3 { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:58] } 10... b6 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:58] } 11... Bb7 { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:56] } 12... h5 { [%clk 0:00:49] } 13. Ne1 { [%clk 0:00:54] } 13... Ne4 { [%clk 0:00:47] } 14. Qd3 { [%clk 0:00:51] } 14... f5 { [%clk 0:00:40] } 15. Bf3 { [%clk 0:00:47] } 15... Qe6 { [%clk 0:00:38] } 16. Nc2 { [%clk 0:00:43] } 16... Qf6 { [%clk 0:00:36] } 17. Rfe1 { [%clk 0:00:40] } 17... Nd6 { [%clk 0:00:32] } 18. Bf4 { [%clk 0:00:39] } 18... Bxf3 { [%clk 0:00:31] } 19. Qxf3 { [%clk 0:00:39] } 19... Rfe8 { [%clk 0:00:28] } 20. Bxd6 { [%clk 0:00:38] } 20... exd6 { [%clk 0:00:28] } 21. Ne3 { [%clk 0:00:34] } 21... Re7 { [%clk 0:00:26] } 22. Nd5 { [%clk 0:00:33] } 22... Rxe1+ { [%clk 0:00:25] } 23. Rxe1 { [%clk 0:00:33] } 23... Qf7 { [%clk 0:00:24] } 24. Nxc7 { [%clk 0:00:26] } 24... Qxc7 { [%clk 0:00:20] } 25. Qxa8+ { [%clk 0:00:25] } 25... Kh7 { [%clk 0:00:19] } 26. Qf3 { [%clk 0:00:22] } 26... a5 { [%clk 0:00:18] } 27. Qe3 { [%clk 0:00:21] } 27... Bh6 { [%clk 0:00:17] } 28. Qe7+ { [%clk 0:00:19] } 28... Qxe7 { [%clk 0:00:16] } 29. Rxe7+ { [%clk 0:00:19] } 29... Kg8 { [%clk 0:00:14] } 30. Rb7 { [%clk 0:00:19] } 30... Bc1 { [%clk 0:00:11] } 31. Rxb6 { [%clk 0:00:18] } 31... Kf7 { [%clk 0:00:09] } 32. b3 { [%clk 0:00:17] } 32... Ke6 { [%clk 0:00:09] } 33. c4 { [%clk 0:00:15] } 33... Bd2 { [%clk 0:00:08] } 34. f3 { [%clk 0:00:14] } 34... Kd7 { [%clk 0:00:07] } 35. Kf2 { [%clk 0:00:14] } 35... Bb4 { [%clk 0:00:06] } 36. Ra6 { [%clk 0:00:14] } 36... Bc3 { [%clk 0:00:05] } 37. Ke3 { [%clk 0:00:13] } 37... Bb4 { [%clk 0:00:04] } 38. Kd3 { [%clk 0:00:13] } 38... Be1 { [%clk 0:00:03] } 39. Ra7+ { [%clk 0:00:13] } 39... Kc6 { [%clk 0:00:02] } 40. Rg7 { [%clk 0:00:13] } 40... g5 { [%clk 0:00:01] } 41. Rg6 { [%clk 0:00:13] } 41... Bg3 { [%clk 0:00:01] } 42. Rxg5 { [%clk 0:00:12] } 42... Bf4 { [%clk 0:00:01] } 43. Rxf5 { [%clk 0:00:12] } 43... Be5 { [%clk 0:00:01] } 44. Rxh5 { [%clk 0:00:12] } 1-0
