[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/OU7H13sN"]
[Date "2021.05.07"]
[White "Joseph6404"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:10:20"]
[WhiteElo "2106"]
[BlackElo "1988"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:29] } 4. Bb2 { [%clk 0:00:30] } 4... Nd5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... Qf6 { [%clk 0:00:28] } 6. Bxf6 { [%clk 0:00:28] } 6... Nxf6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Nge2 { [%clk 0:00:27] } 8... Bb6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:27] } 10... d6 { [%clk 0:00:27] } 11. Ne4 { [%clk 0:00:26] } 11... Bd7 { [%clk 0:00:26] } 12. Nxf6+ { [%clk 0:00:25] } 12... gxf6 { [%clk 0:00:26] } 13. f4 { [%clk 0:00:25] } 13... Kh8 { [%clk 0:00:26] } 14. c4 { [%clk 0:00:25] } 14... Rg8 { [%clk 0:00:26] } 15. c5 { [%clk 0:00:25] } 15... dxc5 { [%clk 0:00:25] } 16. dxc5 { [%clk 0:00:25] } 16... Bxc5 { [%clk 0:00:25] } 17. Qxd7 { [%clk 0:00:25] } 17... Bxe3+ { [%clk 0:00:23] } 18. Kh1 { [%clk 0:00:23] } 18... Rac8 { [%clk 0:00:22] } 19. Qxf7 { [%clk 0:00:22] } 19... Bb6 { [%clk 0:00:21] } 20. Qxf6+ { [%clk 0:00:21] } 20... Rg7 { [%clk 0:00:21] } 21. Nc3 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:20] } 22. Ne4 { [%clk 0:00:20] } 22... Kh7 { [%clk 0:00:20] } 23. Qxe6 { [%clk 0:00:18] } 23... Nd4 { [%clk 0:00:18] } 24. Nf6+ { [%clk 0:00:17] } 24... Kh8 { [%clk 0:00:16] } 25. Qxc8+ { [%clk 0:00:17] } 25... Rg8 { [%clk 0:00:14] } 26. Qxg8# { [%clk 0:00:17] } 1-0
