[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Au6FdN2B"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Acidoliturgico"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:05:37"]
[WhiteElo "2057"]
[BlackElo "2044"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... Bg6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:30] } 6... h5 { [%clk 0:00:29] } 7. exd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:29] } 8. h4 { [%clk 0:00:30] } 8... e6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:28] } 10. d4 { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:29] } 11... Qb8 { [%clk 0:00:27] } 12. Bxf6 { [%clk 0:00:29] } 12... Nxf6 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:27] } 13... Ng4 { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:25] } 14... Bxd3 { [%clk 0:00:26] } 15. Nxd3 { [%clk 0:00:24] } 15... Bxg3 { [%clk 0:00:26] } 16. fxg3 { [%clk 0:00:23] } 16... Qxg3 { [%clk 0:00:26] } 17. Kf1 { [%clk 0:00:22] } 17... Nh2+ { [%clk 0:00:24] } 18. Kg1 { [%clk 0:00:22] } 18... Nf3+ { [%clk 0:00:21] } 19. Kf1 { [%clk 0:00:20] } 19... Nxe1 { [%clk 0:00:21] } 20. Nxe1 { [%clk 0:00:19] } 20... Rh6 { [%clk 0:00:21] } 21. Nd2 { [%clk 0:00:18] } 21... Rf6+ { [%clk 0:00:21] } 22. Ndf3 { [%clk 0:00:17] } 22... g5 { [%clk 0:00:18] } 23. Ke2 { [%clk 0:00:17] } 23... g4 { [%clk 0:00:17] } 24. Ne5 { [%clk 0:00:15] } 24... Qf2+ { [%clk 0:00:15] } 25. Kd3 { [%clk 0:00:14] } 25... Rf3+ { [%clk 0:00:13] } 26. N1xf3 { [%clk 0:00:12] } 26... gxf3 { [%clk 0:00:13] } 27. Bxf3 { [%clk 0:00:12] } 27... f6 { [%clk 0:00:11] } 28. Ng6 { [%clk 0:00:09] } 28... Qxf3+ { [%clk 0:00:10] } 29. Kc2 { [%clk 0:00:09] } 29... Qg2+ { [%clk 0:00:09] } 30. Kb3 { [%clk 0:00:09] } 30... Qxg6 { [%clk 0:00:09] } 31. Re1 { [%clk 0:00:08] } 31... Qf7 { [%clk 0:00:09] } 32. Re3 { [%clk 0:00:07] } 32... Ke7 { [%clk 0:00:09] } 33. Re2 { [%clk 0:00:07] } 33... Rg8 { [%clk 0:00:08] } 34. Rc2 { [%clk 0:00:07] } 34... Rg3 { [%clk 0:00:08] } 35. Ka4 { [%clk 0:00:06] } 35... Rxc3 { [%clk 0:00:08] } 36. Rxc3 { [%clk 0:00:06] } 36... f5 { [%clk 0:00:08] } 37. Rc7+ { [%clk 0:00:05] } 37... Kf6 { [%clk 0:00:08] } 38. Rxf7+ { [%clk 0:00:04] } 38... Kxf7 { [%clk 0:00:07] } 39. b4 { [%clk 0:00:04] } 39... f4 { [%clk 0:00:07] } 40. Kb5 { [%clk 0:00:04] } 40... f3 { [%clk 0:00:07] } 41. Kc5 { [%clk 0:00:03] } 41... f2 { [%clk 0:00:07] } 42. Kd6 { [%clk 0:00:03] } 42... f1=Q { [%clk 0:00:07] } 43. Kd7 { [%clk 0:00:03] } 43... Qb5+ { [%clk 0:00:07] } 44. Kc7 { [%clk 0:00:03] } 44... Qxb4 { [%clk 0:00:07] } 45. Kd7 { [%clk 0:00:01] } 45... Qxd4 { [%clk 0:00:07] } 46. Kd6 { [%clk 0:00:01] } 46... Qxh4 { [%clk 0:00:07] } 47. Ke5 { [%clk 0:00:00] } 47... Qf4+ { [%clk 0:00:06] } 0-1
