[Event "Daily Bullet Arena"]
[Site "https://lichess.org/qV0mrHC1"]
[Date "2021.04.29"]
[White "trembling-eyes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.29"]
[UTCTime "16:11:52"]
[WhiteElo "2044"]
[BlackElo "2022"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:58] } 6. Qe2 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:58] } 7. exd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:55] } 9... a5 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. h3 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:53] } 12. Qe3 { [%clk 0:00:49] } 12... Qb6 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:45] } 13... Nb4 { [%clk 0:00:48] } 14. Na4 { [%clk 0:00:44] } 14... Qc7 { [%clk 0:00:45] } 15. Nc5 { [%clk 0:00:42] } 15... Bc8 { [%clk 0:00:39] } 16. a3 { [%clk 0:00:34] } 16... Nc6 { [%clk 0:00:38] } 17. Ne5 { [%clk 0:00:30] } 17... b6 { [%clk 0:00:34] } 18. Nxc6 { [%clk 0:00:27] } 18... Qxc6 { [%clk 0:00:33] } 19. Qxe7 { [%clk 0:00:23] } 19... bxc5 { [%clk 0:00:30] } 20. dxc5 { [%clk 0:00:23] } 20... Nd7 { [%clk 0:00:24] } 21. b4 { [%clk 0:00:17] } 21... axb4 { [%clk 0:00:24] } 22. axb4 { [%clk 0:00:17] } 22... Rxa1 { [%clk 0:00:24] } 23. Rxa1 { [%clk 0:00:15] } 23... h6 { [%clk 0:00:23] } 24. Ra7 { [%clk 0:00:11] } 24... hxg5 { [%clk 0:00:19] } 25. h4 { [%clk 0:00:09] } 25... gxh4 { [%clk 0:00:18] } 26. Qxh4 { [%clk 0:00:07] } 26... Ne5 { [%clk 0:00:16] } 27. Qg3 { [%clk 0:00:06] } 27... Nxd3 { [%clk 0:00:15] } 28. Qxd3 { [%clk 0:00:05] } 28... Bf5 { [%clk 0:00:15] } 29. Qe3 { [%clk 0:00:03] } 29... Re8 { [%clk 0:00:14] } 30. Re7 { [%clk 0:00:00] } 30... Rxe7 { [%clk 0:00:12] } 31. Qxe7 { [%clk 0:00:00] } 31... Qe6 { [%clk 0:00:12] } 32. Qd8+ { [%clk 0:00:00] } 32... Bf8 { [%clk 0:00:09] } 33. Qh4 { [%clk 0:00:00] } 33... Be7 { [%clk 0:00:07] } 34. g3 { [%clk 0:00:00] } 34... Bxh4 { [%clk 0:00:05] } 35. Kh2 { [%clk 0:00:00] } 35... Qf6 { [%clk 0:00:05] } 36. Kg2 { [%clk 0:00:00] } 36... Bxg3 { [%clk 0:00:05] } 0-1
