[Event "Rated Blitz game"]
[Site "https://lichess.org/8dqm76Rn"]
[Date "2021.09.28"]
[White "skladnoi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "13:17:54"]
[WhiteElo "2078"]
[BlackElo "2075"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:57] } 7. f3 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:47] } 8... a6 { [%clk 0:02:53] } 9. g4 { [%clk 0:02:46] } 9... Ne5 { [%clk 0:02:51] } 10. O-O-O { [%clk 0:02:44] } 10... b5 { [%clk 0:02:49] } 11. h4 { [%clk 0:02:39] } 11... h5 { [%clk 0:02:47] } 12. g5 { [%clk 0:02:37] } 12... Nfd7 { [%clk 0:02:45] } 13. f4 { [%clk 0:02:35] } 13... Ng4 { [%clk 0:02:45] } 14. Nc6 { [%clk 0:02:22] } 14... Qc7 { [%clk 0:02:41] } 15. Bd4 { [%clk 0:02:21] } 15... e5 { [%clk 0:02:27] } 16. fxe5 { [%clk 0:02:08] } 16... dxe5 { [%clk 0:02:26] } 17. Nxe5 { [%clk 0:02:06] } 17... Ndxe5 { [%clk 0:02:24] } 18. Nd5 { [%clk 0:02:05] } 18... Qb7 { [%clk 0:02:11] } 19. Qc3 { [%clk 0:01:57] } 19... O-O { [%clk 0:01:55] } 20. Bh3 { [%clk 0:01:45] } 20... f6 { [%clk 0:01:50] } 21. gxf6 { [%clk 0:01:42] } 21... Nxf6 { [%clk 0:01:45] } 22. Bxe5 { [%clk 0:01:41] } 22... Nxe4 { [%clk 0:01:36] } 23. Qd4 { [%clk 0:01:02] } 23... Bxe5 { [%clk 0:01:33] } 24. Qxe5 { [%clk 0:00:58] } 24... Nf6 { [%clk 0:01:06] } 25. Nxf6+ { [%clk 0:00:54] } 25... Kf7 { [%clk 0:01:02] } 26. Bxc8 { [%clk 0:00:50] } 26... Raxc8 { [%clk 0:01:02] } 27. Rhf1 { [%clk 0:00:49] } 27... Rce8 { [%clk 0:00:58] } 28. Nxe8+ { [%clk 0:00:43] } 28... Kg8 { [%clk 0:00:56] } 29. Rxf8+ { [%clk 0:00:41] } 29... Kxf8 { [%clk 0:00:55] } 30. Qg7+ { [%clk 0:00:41] } 30... Kxe8 { [%clk 0:00:53] } 31. Qxb7 { [%clk 0:00:39] } 1-0
