[Event "Daily Bullet Arena"]
[Site "https://lichess.org/AEmylSsK"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "zemun04"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "16:39:46"]
[WhiteElo "1932"]
[BlackElo "1731"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:58] } 5. bxc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:54] } 7. g3 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:52] } 8. Bg2 { [%clk 0:00:58] } 8... Nh7 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:57] } 9... Bf6 { [%clk 0:00:51] } 10. e3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:49] } 11. Qc2 { [%clk 0:00:56] } 11... Ne7 { [%clk 0:00:47] } 12. Nbd2 { [%clk 0:00:56] } 12... g6 { [%clk 0:00:46] } 13. d5 { [%clk 0:00:54] } 13... Nf5 { [%clk 0:00:45] } 14. Bxf6 { [%clk 0:00:53] } 14... Qxf6 { [%clk 0:00:43] } 15. Rad1 { [%clk 0:00:49] } 15... Bd7 { [%clk 0:00:41] } 16. e4 { [%clk 0:00:49] } 16... Ng7 { [%clk 0:00:39] } 17. Nb3 { [%clk 0:00:47] } 17... b6 { [%clk 0:00:37] } 18. Nbd4 { [%clk 0:00:45] } 18... Qd8 { [%clk 0:00:35] } 19. e5 { [%clk 0:00:40] } 19... Qc8 { [%clk 0:00:33] } 20. d6 { [%clk 0:00:38] } 20... c5 { [%clk 0:00:32] } 21. Nb5 { [%clk 0:00:35] } 21... Nf5 { [%clk 0:00:32] } 22. Nc7 { [%clk 0:00:33] } 22... Rb8 { [%clk 0:00:30] } 23. Nd2 { [%clk 0:00:27] } 23... Ng5 { [%clk 0:00:28] } 24. Ne4 { [%clk 0:00:26] } 24... Nxe4 { [%clk 0:00:27] } 25. Qxe4 { [%clk 0:00:26] } 25... Ng7 { [%clk 0:00:26] } 26. Qe3 { [%clk 0:00:23] } 26... Kh7 { [%clk 0:00:21] } 27. h4 { [%clk 0:00:19] } 27... f5 { [%clk 0:00:20] } 28. exf6 { [%clk 0:00:18] } 28... Rxf6 { [%clk 0:00:20] } 29. f4 { [%clk 0:00:15] } 29... Nf5 { [%clk 0:00:19] } 30. Qf3 { [%clk 0:00:13] } 30... b5 { [%clk 0:00:15] } 31. Qc3 { [%clk 0:00:12] } 31... b4 { [%clk 0:00:13] } 32. Qxf6 { [%clk 0:00:11] } 32... Qg8 { [%clk 0:00:10] } 33. Qe7+ { [%clk 0:00:10] } 33... Qg7 { [%clk 0:00:09] } 34. Qxg7+ { [%clk 0:00:09] } 34... Kxg7 { [%clk 0:00:08] } 35. g4 { [%clk 0:00:09] } 35... Kf6 { [%clk 0:00:08] } 36. gxf5 { [%clk 0:00:08] } 36... gxf5 { [%clk 0:00:08] } 37. Nb5 { [%clk 0:00:07] } 37... Rg8 { [%clk 0:00:06] } 38. Nc7 { [%clk 0:00:06] } 38... Ba4 { [%clk 0:00:05] } 39. Kh2 { [%clk 0:00:06] } 39... Bxd1 { [%clk 0:00:04] } 40. Rxd1 { [%clk 0:00:06] } 40... Rxg2+ { [%clk 0:00:03] } 41. Kxg2 { [%clk 0:00:05] } 41... e5 { [%clk 0:00:03] } 42. Re1 { [%clk 0:00:04] } 42... e4 { [%clk 0:00:02] } 43. Re2 { [%clk 0:00:04] } 43... e3 { [%clk 0:00:02] } 44. Re1 { [%clk 0:00:04] } 1-0
