[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NAQdIz4P"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "saqib_amature"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:59:47"]
[WhiteElo "1961"]
[BlackElo "1692"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. exf5 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:29] } 8. Nxe5 { [%clk 0:00:28] } 8... Bxf5 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:26] } 9... Bd6 { [%clk 0:00:27] } 10. Bf4 { [%clk 0:00:26] } 10... Bg6 { [%clk 0:00:26] } 11. Nd3 { [%clk 0:00:24] } 11... Ne4 { [%clk 0:00:25] } 12. Bxd6 { [%clk 0:00:24] } 12... cxd6 { [%clk 0:00:23] } 13. Ne5 { [%clk 0:00:23] } 13... dxe5 { [%clk 0:00:22] } 14. dxe5 { [%clk 0:00:22] } 14... Nxc3 { [%clk 0:00:21] } 15. bxc3 { [%clk 0:00:20] } 15... Qe7 { [%clk 0:00:21] } 16. Bxd5+ { [%clk 0:00:20] } 16... Kh8 { [%clk 0:00:20] } 17. Qd4 { [%clk 0:00:19] } 17... Nd7 { [%clk 0:00:19] } 18. f4 { [%clk 0:00:18] } 18... Nb6 { [%clk 0:00:17] } 19. Bb3 { [%clk 0:00:17] } 19... Rad8 { [%clk 0:00:17] } 20. Qe3 { [%clk 0:00:16] } 20... Nd5 { [%clk 0:00:15] } 21. Qf2 { [%clk 0:00:15] } 21... Nxc3 { [%clk 0:00:14] } 22. Rae1 { [%clk 0:00:14] } 22... Rd7 { [%clk 0:00:12] } 23. Re3 { [%clk 0:00:13] } 23... Rfd8 { [%clk 0:00:12] } 24. Rxc3 { [%clk 0:00:13] } 24... Rd2 { [%clk 0:00:11] } 25. Qf3 { [%clk 0:00:12] } 25... Qc5+ { [%clk 0:00:09] } 26. Qe3 { [%clk 0:00:09] } 26... Qxe3+ { [%clk 0:00:08] } 27. Rxe3 { [%clk 0:00:09] } 27... Rxc2 { [%clk 0:00:07] } 28. Rff3 { [%clk 0:00:08] } 28... Rdd2 { [%clk 0:00:07] } 29. Rf2 { [%clk 0:00:08] } 29... Rxf2 { [%clk 0:00:06] } 30. Kh1 { [%clk 0:00:07] } 30... Rg2 { [%clk 0:00:06] } 31. e6 { [%clk 0:00:05] } 31... Rxh2+ { [%clk 0:00:06] } 32. Kg1 { [%clk 0:00:03] } 32... Rcg2+ { [%clk 0:00:06] } 33. Kf1 { [%clk 0:00:03] } 33... Rf2+ { [%clk 0:00:06] } 34. Ke1 { [%clk 0:00:02] } 34... Rxa2 { [%clk 0:00:06] } 35. Re2 { [%clk 0:00:02] } 35... Rc2 { [%clk 0:00:05] } 36. Rxc2 { [%clk 0:00:01] } 36... Rxc2 { [%clk 0:00:02] } 37. e7 { [%clk 0:00:01] } 1-0
