[Event "Daily Bullet Arena"]
[Site "https://lichess.org/1OcYE6HD"]
[Date "2019.02.12"]
[White "swischme"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:49:06"]
[WhiteElo "1904"]
[BlackElo "1443"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. exf6 { [%clk 0:00:57] } 4... dxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:57] } 5... exf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Re8 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:55] } 10. dxc5 { [%clk 0:00:53] } 10... Qe7 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:49] } 11... Bg4 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:47] } 12... Bxf3 { [%clk 0:00:51] } 13. Qxf3 { [%clk 0:00:47] } 13... Rad8 { [%clk 0:00:50] } 14. Bf4 { [%clk 0:00:46] } 14... Qd7 { [%clk 0:00:48] } 15. Rad1 { [%clk 0:00:44] } 15... Qc8 { [%clk 0:00:46] } 16. Qg4 { [%clk 0:00:41] } 16... Re6 { [%clk 0:00:45] } 17. Bf5 { [%clk 0:00:40] } 17... Ree8 { [%clk 0:00:43] } 18. Bxc8 { [%clk 0:00:36] } 18... Rxc8 { [%clk 0:00:43] } 19. Rd7 { [%clk 0:00:34] } 19... Rcd8 { [%clk 0:00:41] } 20. Rfd1 { [%clk 0:00:31] } 20... Rxd7 { [%clk 0:00:39] } 21. Rxd7 { [%clk 0:00:31] } 21... Ne5 { [%clk 0:00:39] } 22. Bxe5 { [%clk 0:00:29] } 22... fxe5 { [%clk 0:00:39] } 23. Rxc7 { [%clk 0:00:29] } 23... e4 { [%clk 0:00:38] } 24. Qd7 { [%clk 0:00:28] } 24... e3 { [%clk 0:00:37] } 25. Qxf7+ { [%clk 0:00:26] } 25... Kh8 { [%clk 0:00:34] } 26. Qxg7# { [%clk 0:00:26] } 1-0
