[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/z8KVJzQW"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "QueenRemovalService"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "05:03:12"]
[WhiteElo "1848"]
[BlackElo "1833"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:30] } 4. exf3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nd7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:30] } 7... Qc7 { [%clk 0:00:29] } 8. Bf4 { [%clk 0:00:29] } 8... O-O-O { [%clk 0:00:29] } 9. c4 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:28] } 10. c5 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:27] } 11... fxe5 { [%clk 0:00:27] } 12. cxd6 { [%clk 0:00:27] } 12... Qxd6 { [%clk 0:00:26] } 13. Ba6+ { [%clk 0:00:25] } 13... Kb8 { [%clk 0:00:24] } 14. Bxe5 { [%clk 0:00:22] } 14... Nxe5 { [%clk 0:00:21] } 15. Qxd6+ { [%clk 0:00:20] } 15... Rxd6 { [%clk 0:00:20] } 16. Nc3 { [%clk 0:00:20] } 16... Nd7 { [%clk 0:00:17] } 17. Re8+ { [%clk 0:00:19] } 17... Kc7 { [%clk 0:00:17] } 18. Rc8# { [%clk 0:00:17] } 1-0
