[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/q5QLyjcg"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Rahul_Shrivastava"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "02:39:56"]
[WhiteElo "2068"]
[BlackElo "2231"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:03] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:03:04] } 5. Bxd6 { [%clk 0:02:58] } 5... cxd6 { [%clk 0:03:05] } 6. c4 { [%clk 0:03:00] } 6... O-O { [%clk 0:03:04] } 7. Nc3 { [%clk 0:03:01] } 7... dxc4 { [%clk 0:03:00] } 8. Bxc4 { [%clk 0:03:01] } 8... Qc7 { [%clk 0:03:01] } 9. Bb3 { [%clk 0:02:57] } 9... Nc6 { [%clk 0:03:02] } 10. Rc1 { [%clk 0:02:58] } 10... Qe7 { [%clk 0:03:02] } 11. h3 { [%clk 0:02:55] } 11... Bd7 { [%clk 0:03:00] } 12. Kf1 { [%clk 0:02:52] } 12... Na5 { [%clk 0:03:00] } 13. Bc2 { [%clk 0:02:52] } 13... b5 { [%clk 0:02:58] } 14. a3 { [%clk 0:02:39] } 14... Nc4 { [%clk 0:02:58] } 15. Rb1 { [%clk 0:02:23] } 15... Rac8 { [%clk 0:02:58] } 16. Kg1 { [%clk 0:02:23] } 16... Nxa3 { [%clk 0:02:55] } 17. bxa3 { [%clk 0:02:20] } 17... Rxc3 { [%clk 0:02:55] } 18. Kh2 { [%clk 0:02:17] } 18... e5 { [%clk 0:02:50] } 19. dxe5 { [%clk 0:02:19] } 19... dxe5 { [%clk 0:02:52] } 20. Bb3 { [%clk 0:02:16] } 20... Bf5 { [%clk 0:02:21] } 21. Rb2 { [%clk 0:02:10] } 21... h5 { [%clk 0:02:04] } 22. Re1 { [%clk 0:01:55] } 22... Rd8 { [%clk 0:01:56] } 23. Qe2 { [%clk 0:01:54] } 23... Bd3 { [%clk 0:01:51] } 24. Qd2 { [%clk 0:01:37] } 24... Ne4 { [%clk 0:01:40] } 25. Qxc3 { [%clk 0:01:07] } 25... Nxc3 { [%clk 0:01:40] } 26. Rc1 { [%clk 0:01:09] } 26... e4 { [%clk 0:01:36] } 27. Nd4 { [%clk 0:00:55] } 27... Qe5+ { [%clk 0:01:16] } 28. g3 { [%clk 0:00:53] } 28... Ne2 { [%clk 0:01:14] } 29. Rxe2 { [%clk 0:00:31] } 29... Bxe2 { [%clk 0:01:15] } 30. Nc6 { [%clk 0:00:32] } 30... Qf6 { [%clk 0:01:11] } 31. Kg2 { [%clk 0:00:24] } 31... Qf3+ { [%clk 0:01:10] } 32. Kg1 { [%clk 0:00:25] } 32... Rf8 { [%clk 0:01:03] } 33. Ne5 { [%clk 0:00:24] } 33... Qf6 { [%clk 0:01:04] } 34. Nd7 { [%clk 0:00:22] } 34... Qb2 { [%clk 0:00:57] } 35. Rc2 { [%clk 0:00:13] } 35... Qa1+ { [%clk 0:00:56] } 36. Kg2 { [%clk 0:00:10] } 36... Qf1+ { [%clk 0:00:57] } 37. Kh2 { [%clk 0:00:12] } 37... Qxf2+ { [%clk 0:00:58] } 38. Kh1 { [%clk 0:00:11] } 38... Bf3# { [%clk 0:00:56] } 0-1
