[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/S8FZafsA"]
[Date "2019.11.11"]
[White "GeoL1ndo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "17:00:04"]
[WhiteElo "1779"]
[BlackElo "1772"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Bxd6 { [%clk 0:00:58] } 6... Qxd6 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:57] } 10... Rac8 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:54] } 11... Bxd3 { [%clk 0:00:50] } 12. Qxd3 { [%clk 0:00:54] } 12... c5 { [%clk 0:00:50] } 13. Rfd1 { [%clk 0:00:50] } 13... cxd4 { [%clk 0:00:47] } 14. Qxd4 { [%clk 0:00:50] } 14... Qxd4 { [%clk 0:00:45] } 15. Rxd4 { [%clk 0:00:50] } 15... Nc5 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:49] } 16... h6 { [%clk 0:00:41] } 17. b4 { [%clk 0:00:46] } 17... e5 { [%clk 0:00:39] } 18. Nxe5 { [%clk 0:00:44] } 18... Ne6 { [%clk 0:00:37] } 19. R4d3 { [%clk 0:00:40] } 19... Ng4 { [%clk 0:00:34] } 20. Nxg4 { [%clk 0:00:38] } 20... h5 { [%clk 0:00:33] } 21. Ne5 { [%clk 0:00:36] } 21... f6 { [%clk 0:00:32] } 22. Ng6 { [%clk 0:00:35] } 22... Kf7 { [%clk 0:00:30] } 23. Nf4 { [%clk 0:00:33] } 23... Nxf4 { [%clk 0:00:30] } 24. exf4 { [%clk 0:00:32] } 24... Rfe8 { [%clk 0:00:29] } 25. Rd7+ { [%clk 0:00:31] } 25... Kg6 { [%clk 0:00:28] } 26. h3 { [%clk 0:00:29] } 26... Rxc3 { [%clk 0:00:27] } 27. Rxb7 { [%clk 0:00:27] } 27... Rxa3 { [%clk 0:00:26] } 28. Rdd7 { [%clk 0:00:27] } 28... Kf5 { [%clk 0:00:23] } 29. Rxg7 { [%clk 0:00:25] } 29... Re4 { [%clk 0:00:22] } 30. g3 { [%clk 0:00:23] } 30... Rb3 { [%clk 0:00:17] } 31. Rxa7 { [%clk 0:00:22] } 31... Rexb4 { [%clk 0:00:16] } 32. Ra5+ { [%clk 0:00:21] } 32... Ke4 { [%clk 0:00:15] } 33. Re7+ { [%clk 0:00:19] } 33... Kf3 { [%clk 0:00:13] } 34. Re3+ { [%clk 0:00:15] } 34... Rxe3 { [%clk 0:00:12] } 35. fxe3 { [%clk 0:00:15] } 35... Kxe3 { [%clk 0:00:12] } 36. Ra3+ { [%clk 0:00:14] } 36... Ke4 { [%clk 0:00:10] } 37. Kf2 { [%clk 0:00:13] } 37... Kf5 { [%clk 0:00:09] } 38. Ra5+ { [%clk 0:00:13] } 38... Ke4 { [%clk 0:00:07] } 39. Rxh5 { [%clk 0:00:11] } 39... Rb2+ { [%clk 0:00:06] } 40. Kf1 { [%clk 0:00:10] } 40... Kf3 { [%clk 0:00:06] } 41. Ke1 { [%clk 0:00:09] } 41... Rb1+ { [%clk 0:00:04] } 42. Kd2 { [%clk 0:00:07] } 42... Rg1 { [%clk 0:00:04] } 43. Rh6 { [%clk 0:00:06] } 43... Rxg3 { [%clk 0:00:04] } 44. Rxf6 { [%clk 0:00:06] } 44... Kg2 { [%clk 0:00:03] } 45. h4 { [%clk 0:00:05] } 45... Rh3 { [%clk 0:00:03] } 46. h5 { [%clk 0:00:05] } 46... Rxh5 { [%clk 0:00:02] } 47. Rf5 { [%clk 0:00:05] } 47... Rh2 { [%clk 0:00:01] } 48. Rg5+ { [%clk 0:00:04] } 48... Kf3+ { [%clk 0:00:00] } 49. Kd3 { [%clk 0:00:01] } 49... Kxf4 { [%clk 0:00:00] } 50. Rf5+ { [%clk 0:00:01] } 1-0
